date,value,log_return
1993-02-28,24.57241821,
1993-03-31,25.12283516,0.02215259694548788
1993-04-30,24.47997856,-0.025921618054195683
1993-05-31,25.14021301,0.026613094250929503
1993-06-30,25.23088837,0.0036002968154877912
1993-07-31,25.10841179,-0.004866051823605666
1993-08-31,26.07075691,0.0376113402096534
1993-09-30,25.88108444,-0.007301889896892622
1993-10-31,26.39165306,0.01953541680735782
1993-11-30,26.1099472,-0.010731427694397055
1993-12-31,26.43048477,0.012201709609918066
1994-01-31,27.3522644,0.03428124875425187
1994-02-28,26.5545826,-0.029596983429089896
1994-03-31,25.44191742,-0.04280422951561835
1994-04-30,25.72716904,0.011149488674652375
1994-05-31,26.13723946,0.01581350206211196
1994-06-30,25.53832817,-0.023180707469228068
1994-07-31,26.36387634,0.031814363510165755
1994-08-31,27.36890411,0.03741272973390197
1994-09-30,26.67769814,-0.025579541712659193
1994-10-31,27.4360466,0.0280297774202678
1994-11-30,26.34366989,-0.0406297038854424
1994-12-31,26.53550911,0.007255788204930003
1995-01-31,27.42730522,0.03305525559927469
1995-02-28,28.54660606,0.03999899392507045
1995-03-31,29.34155655,0.027466771477071106
1995-04-30,30.21075058,0.029193017050503922
1995-05-31,31.40928841,0.03890581790158709
1995-06-30,32.04468918,0.020027807017100052
1995-07-31,33.07541275,0.03165872371301148
1995-08-31,33.22266388,0.004442100875862387
1995-09-30,34.63053894,0.04150363108712174
1995-10-31,34.52872467,-0.0029443443506815825
1995-11-30,36.0646019,0.04352025074246413
1995-12-31,36.63200378,0.01561045105142922
1996-01-31,37.93529129,0.034959568878166536
1996-02-29,38.05632019,0.003185325326724442
1996-03-31,38.71157837,0.017071565228710117
1996-04-30,39.13235092,0.010810776174966286
1996-05-31,40.02064514,0.022445935313609056
1996-06-30,40.37371826,0.008783585691122031
1996-07-31,38.55948639,-0.04597688526433119
1996-08-31,39.30210114,0.019075831675972488
1996-09-30,41.49801254,0.05436755391925363
1996-10-31,42.83969498,0.03181959008542323
1996-11-30,45.96717072,0.07046233612541597
1996-12-31,44.87326431,-0.024085293966564336
1997-01-31,47.64580154,0.059952348098288866
1997-02-28,48.1015625,0.00952014516157762
1997-03-31,45.97921753,-0.045125159417713334
1997-04-30,48.85765076,0.060721482051892206
1997-05-31,51.94580841,0.06129004558243878
1997-06-30,54.08091736,0.04028036540037938
1997-07-31,58.36754608,0.07627862294900156
1997-08-31,55.34392548,-0.05319311185110909
1997-09-30,58.00545502,0.046970152486284
1997-10-31,56.58409882,-0.0248090520305162
1997-11-30,58.77371979,0.037966806486891436
1997-12-31,59.89466858,0.018892683168814095
1998-01-31,60.66598129,0.012795605109331198
1998-02-28,64.86978912,0.06699891548308212
1998-03-31,68.03440094,0.0476314570198797
1998-04-30,68.90461731,0.012709717002908683
1998-05-31,67.47353363,-0.020987763814140692
1998-06-30,70.34614563,0.04169256695429624
1998-07-31,69.39554596,-0.013605307370850639
1998-08-31,59.5982399,-0.1521966444464269
1998-09-30,63.3910675,0.061696918593859174
1998-10-31,68.53089142,0.07796165289707702
1998-11-30,72.34679413,0.05418652827517878
1998-12-31,77.07987976,0.06337114208507177
1999-01-31,79.79508972,0.03461968662452275
1999-02-28,77.23617554,-0.03259402787968124
1999-03-31,80.43896484,0.04063075374755609
1999-04-30,83.49362946,0.037271638954447184
1999-05-31,81.58451843,-0.023130816206642812
1999-06-30,86.10244751,0.05389831854693217
1999-07-31,83.43144989,-0.03151250211046186
1999-08-31,82.99936676,-0.005192356913990892
1999-09-30,81.14535522,-0.022590923015977538
1999-10-31,86.3449707,0.06210850434626636
1999-11-30,87.78277588,0.016514747208675296
1999-12-31,92.79603577,0.055538613975158135
2000-01-31,88.17596436,-0.05106950793484444
2000-02-29,86.83332062,-0.015343986834628787
2000-03-31,95.24875641,0.09250153174403408
2000-04-30,91.90356445,-0.035752143068478404
2000-05-31,90.45863342,-0.01584715786314561
2000-06-30,92.23899078,0.019490277733742012
2000-07-31,90.79061127,-0.015827054509749416
2000-08-31,96.72299957,0.06329533859859549
2000-09-30,91.41652679,-0.056424938363765165
2000-10-31,90.98888397,-0.004688935506188763
2000-11-30,84.19630432,-0.07758631628104506
2000-12-31,83.75628662,-0.00523979659114282
2001-01-31,87.48000336,0.043499002209936855
2001-02-28,79.13550568,-0.10024858935963632
2001-03-31,74.70096588,-0.05766862268204953
2001-04-30,81.08343506,0.08198566481559677
2001-05-31,80.62889099,-0.005621652698727608
2001-06-30,78.7075882,-0.024117464203365024
2001-07-31,77.90504456,-0.010248862441318174
2001-08-31,73.28277588,-0.06116510754090232
2001-09-30,67.30067444,-0.0851553421097444
2001-10-31,68.17704773,0.012937706660340886
2001-11-30,73.49333954,0.0750868189517453
2001-12-31,73.90774536,0.005622847513178542
2002-01-31,73.18353271,-0.00984719844130666
2002-02-28,71.87094116,-0.018098405975570664
2002-03-31,74.26211548,0.03272890911402104
2002-04-30,69.94335938,-0.05991517302448113
2002-05-31,69.52832794,-0.005951497010177498
2002-06-30,64.3966217,-0.07667309212514795
2002-07-31,59.32090759,-0.08209935660825796
2002-08-31,59.72434998,0.00677799255150191
2002-09-30,53.46211243,-0.1107665854567017
2002-10-31,57.86119843,0.07907378776923757
2002-11-30,61.43013763,0.05985354369401463
2002-12-31,57.95505524,-0.0582327551160331
2003-01-31,56.52965546,-0.024902424641847887
2003-02-28,55.76769638,-0.013570592023278039
2003-03-31,55.88700485,0.0021370979294976777
2003-04-30,60.61571884,0.081222364481075
2003-05-31,63.9396553,0.05338550638659978
2003-06-30,64.62073517,0.010595584524350166
2003-07-31,65.78562164,0.017865961193765934
2003-08-31,67.14255524,0.020416750869425293
2003-09-30,66.41027069,-0.010966325626069917
2003-10-31,69.96498871,0.052143232054185695
2003-11-30,70.72910309,0.010862174568419647
2003-12-31,74.28768921,0.04908811747631603
2004-01-31,75.75631714,0.019576587813800117
2004-02-29,76.78439331,0.013479571894071007
2004-03-31,75.76732635,-0.013334258466201732
2004-04-30,74.33377838,-0.0191016789786973
2004-05-31,75.60655212,0.01697747773500602
2004-06-30,77.00537872,0.018332325236555036
2004-07-31,74.52439117,-0.03274880286310111
2004-08-31,74.70597076,0.0024335487398614575
2004-09-30,75.45573425,0.009986164191349012
2004-10-31,76.4280014,0.012802956506478225
2004-11-30,79.8303833,0.043555035604145864
2004-12-31,82.23492432,0.02967590680412613
2005-01-31,80.39112091,-0.022676348259812684
2005-02-28,82.07162476,0.02068860504832859
2005-03-31,80.57028961,-0.018462372395179116
2005-04-30,79.06083679,-0.01891232424438627
2005-05-31,81.60850525,0.03171584549094408
2005-06-30,81.7321701,0.0015141956939164203
2005-07-31,84.85934448,0.0375474317840645
2005-08-31,84.06384277,-0.00941857188056705
2005-09-30,84.73848724,0.007993350116444198
2005-10-31,82.73432922,-0.023935271918575474
2005-11-30,86.37073517,0.04301428378494343
2005-12-31,86.20545959,-0.0019153931486224351
2006-01-31,88.27561951,0.02373044777018496
2006-02-28,88.7809906,0.005708597517012137
2006-03-31,90.24624634,0.01636944728538392
2006-04-30,91.38622284,0.012552727758877502
2006-05-31,88.63357544,-0.030583991176001746
2006-06-30,88.86476135,0.0026049375437624533
2006-07-31,89.26273346,0.004468403629708462
2006-08-31,91.21066284,0.021587725047456097
2006-09-30,93.67350006,0.02664352503054257
2006-10-31,96.62577057,0.03103014934519699
2006-11-30,98.54723358,0.01969048024483211
2006-12-31,99.86495209,0.013282832197512917
2007-01-31,101.3668976,0.014927790041213918
2007-02-28,99.3783493,-0.01981230815623558
2007-03-31,100.5300446,0.011522358011553102
2007-04-30,104.983078,0.04334254119889369
2007-05-31,108.5440979,0.03335734740257479
2007-06-30,106.9571152,-0.014728561067609114
2007-07-31,103.608284,-0.031810673581149196
2007-08-31,104.9378433,0.012750918284919699
2007-09-30,109.0004196,0.037983525459496015
2007-10-31,110.4791946,0.01347548730420467
2007-11-30,106.2000809,-0.039502348489429906
2007-12-31,105.0041962,-0.011324557409277958
2008-01-31,98.65550232,-0.062366306076915734
2008-02-29,96.10604095,-0.02618183200882207
2008-03-31,95.24661255,-0.008982725487900467
2008-04-30,99.78630066,0.046561456364564435
2008-05-31,101.2947083,0.01500326602354285
2008-06-30,92.82891083,-0.0872760415926841
2008-07-31,91.99477386,-0.009026360824339719
2008-08-31,93.41641998,0.015335363001064195
2008-09-30,84.61907959,-0.09890736431369529
2008-10-31,70.64112091,-0.18054734416166163
2008-11-30,65.7240448,-0.07214758686394873
2008-12-31,66.36792755,0.009749083738197939
2009-01-31,60.91814804,-0.08568279326972128
2009-02-28,54.37254715,-0.1136717491898862
2009-03-31,58.90234375,0.08002150337992386
2009-04-30,64.7540741,0.09471573717732529
2009-05-31,68.53918457,0.0568090001717767
2009-06-30,68.49432373,-0.0006547426561445135
2009-07-31,73.6043396,0.07195310937397359
2009-08-31,76.32331085,0.03627442140421255
2009-09-30,79.02949524,0.03484273289744255
2009-10-31,77.51013184,-0.019412479021031714
2009-11-30,82.28526306,0.059783366745921995
2009-12-31,83.85701752,0.018921148141189725
2010-01-31,80.80944824,-0.03701928376669095
2010-02-28,83.33026123,0.030717870920388357
2010-03-31,88.40337372,0.05909836989415762
2010-04-30,89.77098083,0.01535163657334948
2010-05-31,82.63825226,-0.0827890939926954
2010-06-30,78.36248779,-0.05312733496365851
2010-07-31,83.71470642,0.0660693252182023
2010-08-31,79.94916534,-0.04602366655334311
2010-09-30,87.10899353,0.08576913430127497
2010-10-31,90.43674469,0.03749051887031918
2010-11-30,90.43674469,0.0
2010-12-31,96.48264313,0.06471247560745486
2011-01-31,98.73069763,0.023032789407427146
2011-02-28,102.1603622,0.03414783949986422
2011-03-31,102.1726074,0.00011985535216041399
2011-04-30,105.1317062,0.02855029639716289
2011-05-31,103.9526825,-0.011278089239405986
2011-06-30,102.1990128,-0.017013801415109775
2011-07-31,100.1545944,-0.02020708198494514
2011-08-31,94.64852142,-0.05654468026658854
2011-09-30,88.07794952,-0.07194804358246198
2011-10-31,97.69136047,0.10359091356995442
2011-11-30,97.29441071,-0.004071582310611888
2011-12-31,98.31096649,0.010394038718058773
2012-01-31,102.8701172,0.04533161206915892
2012-02-29,107.3352203,0.04248964271222544
2012-03-31,110.7875061,0.03165716996833101
2012-04-30,110.0479507,-0.006697820861456094
2012-05-31,103.4389343,-0.06193475444376606
2012-06-30,107.6365967,0.0397792761107425
2012-07-31,108.909874,0.011759988237971086
2012-08-31,111.6383896,0.024744287458412728
2012-09-30,114.4685211,0.025034876677906936
2012-10-31,112.385376,-0.01836603807128334
2012-11-30,113.0214157,0.0056434979914152805
2012-12-31,114.0312424,0.008895146763500783
2013-01-31,119.868515,0.04992296673315977
2013-02-28,121.3979187,0.01267830060538877
2013-03-31,126.0074997,0.037267692281848674
2013-04-30,128.428421,0.019030287505455767
2013-05-31,131.4606323,0.02333571853777272
2013-06-30,129.7062683,-0.01343501327608898
2013-07-31,136.4091339,0.0503862878677559
2013-08-31,132.3179321,-0.030451104113327077
2013-09-30,136.505249,0.03115546496783672
2013-10-31,142.8264313,0.045267057816993805
2013-11-30,147.0594635,0.029206892675488483
2013-12-31,150.8721771,0.02559595046149621
2014-01-31,145.554184,-0.03588455313828387
2014-02-28,152.1792603,0.04451075413145844
2014-03-31,153.4416046,0.008260898542991946
2014-04-30,154.5082703,0.006927555766718996
2014-05-31,158.0938263,0.02294106976212973
2014-06-30,161.3577118,0.02043501871435982
2014-07-31,159.1894226,-0.013528882583266899
2014-08-31,165.4715576,0.038704492397918955
2014-09-30,163.1886902,-0.01389218276259463
2014-10-31,167.0319214,0.023277800374915003
2014-11-30,171.6206818,0.027101762843084742
2014-12-31,171.1853333,-0.0025399130404109016
2015-01-31,166.1132202,-0.030077184796973633
2015-02-28,175.4496155,0.05468230525512041
2015-03-31,172.6940155,-0.015830578543774898
2015-04-30,174.3922577,0.009785784591925584
2015-05-31,176.6342621,0.012774162411278489
2015-06-30,173.0464325,-0.02052132453891442
2015-07-31,176.9554291,0.022337933429477985
2015-08-31,166.1699829,-0.06288663006280881
2015-09-30,161.9299927,-0.025847159802284025
2015-10-31,175.7036743,0.08163480932081857
2015-11-30,176.3459473,0.003648768089318466
2015-12-31,173.2981873,-0.017433938643586444
2016-01-31,164.6703033,-0.05106842367696096
2016-02-29,164.5342865,-0.0008263360351223881
2016-03-31,175.6018066,0.06509999224435337
2016-04-30,176.2939148,0.003933603339509872
2016-05-31,179.2929077,0.016868251692660152
2016-06-30,179.9161987,0.0034703553692727596
2016-07-31,186.477951,0.03582182718921345
2016-08-31,186.7012634,0.0011968106370252585
2016-09-30,186.7121429,5.8270537797611155e-05
2016-10-31,183.4750214,-0.017489553000206826
2016-11-30,190.2339783,0.03617624419829912
2016-12-31,194.0903473,0.02006897912053507
2017-01-31,197.5635376,0.017736483583805196
2017-02-28,205.3261414,0.03853940663174438
2017-03-31,205.5827942,0.001249195678845183
2017-04-30,207.6234436,0.009877227416765777
2017-05-31,210.5535889,0.014014128121805136
2017-06-30,211.8958435,0.006354649877190255
2017-07-31,216.251236,0.02034601170533712
2017-08-31,216.8822021,0.002913497277400978
2017-09-30,221.2522125,0.01994892515804736
2017-10-31,226.4658051,0.023290678826874966
2017-11-30,233.3879242,0.03010801720295042
2017-12-31,236.2184601,0.01205507537155004
2018-01-31,249.5314331,0.0548278363855319
2018-02-28,240.4584656,-0.037037517201429004
2018-03-31,233.8673859,-0.02779314663929533
2018-04-30,235.0760651,0.005154915263049453
2018-05-31,240.7905273,0.02401823115846735
2018-06-30,242.1752472,0.00573425185564691
2018-07-31,251.1470184,0.036376872274430205
2018-08-31,259.1636658,0.031421278075675296
2018-09-30,260.7044983,0.005927799077992013
2018-10-31,242.6886902,-0.07160806376033158
2018-11-30,247.1903992,0.018379374912459667
2018-12-31,225.4256592,-0.09216845300572984
2019-01-31,243.4745026,0.07702179128907716
2019-02-28,251.3668823,0.03190132945895208
2019-03-31,255.9167633,0.017938693865714228
2019-04-30,266.3716125,0.040040125054037645
2019-05-31,249.3847809,-0.0658953647745486
2019-06-30,266.7385864,0.06727209310846582
2019-07-31,270.7714844,0.01500613252657157
2019-08-31,266.2378235,-0.0168852515196507
2019-09-30,271.4183044,0.019271206844563515
2019-10-31,277.4179077,0.021863871823549985
2019-11-30,287.4599609,0.03555852279153804
2019-12-31,295.8122559,0.028641398377101446
2020-01-31,295.6927795,-0.0004039742503429977
2020-02-29,272.2839661,-0.08247549350192163
2020-03-31,238.2835999,-0.13338395422632132
2020-04-30,268.5416565,0.11954448666386774
2020-05-31,281.3364258,0.04654515088099309
2020-06-30,286.3256836,0.017578718730126397
2020-07-31,303.1880798,0.05722342157392113
2020-08-31,324.3496399,0.06746873108643126
2020-09-30,312.2048645,-0.038162480119960485
2020-10-31,304.4203796,-0.02525001550586925
2020-11-30,337.5344238,0.10325792774356746
2020-12-31,350.0393982,0.03637821287831944
2021-01-31,346.4723206,-0.010242781823192715
2021-02-28,356.1062622,0.027426243027925068
2021-03-31,372.2731934,0.044398799961550495
2021-04-30,391.9702454,0.05155795671737895
2021-05-31,394.5440674,0.0065449061657210095
2021-06-30,403.3926392,0.022179539968848694
2021-07-31,413.240509,0.024119391257935163
2021-08-31,425.5384827,0.029325615341729616
2021-09-30,405.7059937,-0.047726641224262956
2021-10-31,434.1717834,0.06781152624461129
2021-11-30,430.6832886,-0.00806727932223783
2021-12-31,450.6014404,0.04521023386968359
2022-01-31,426.8361511,-0.05418300610818516
2022-02-28,414.2372131,-0.02996143027334508
2022-03-31,429.8085327,0.036901048495319166
2022-04-30,392.0846558,-0.09186206158532961
2022-05-31,392.9696655,0.0022546467190744934
2022-06-30,360.5652466,-0.08605949233715915
2022-07-31,393.7687683,0.08809092499755788
2022-08-31,377.702301,-0.04165753269121719
2022-09-30,342.7852478,-0.09700217046125648
2022-10-31,370.6453247,0.07814145586136956
2022-11-30,391.2500305,0.05410121257304823
2022-12-31,368.7029419,-0.05935553548555372
2023-01-31,391.88974,0.06098924039080433
2023-02-28,382.0365601,-0.025464213619873277
2023-03-31,396.2016296,0.03640693623518754
2023-04-30,402.5309143,0.01584865229329946
2023-05-31,404.3890381,0.0046054805777844265
2023-06-30,430.5934448,0.06278698120390835
2023-07-31,444.6881714,0.03220893670215741
2023-08-31,437.4611206,-0.016385463458600924
2023-09-30,416.7103271,-0.048596513470076985
2023-10-31,407.6641846,-0.021947562649113905
2023-11-30,444.9017334,0.08740967543129141
2023-12-31,465.2138672,0.04464379535373997
2024-01-31,472.6231079,0.015801029503149877
2024-02-29,497.2878418,0.05087075818261333
2024-03-31,513.5501099,0.03217859261202527
2024-04-30,492.8439636,-0.04115498952155505
2024-05-31,517.7718506,0.04934208228807613
2024-06-30,536.0388794,0.03467199225531381
2024-07-31,542.5298462,0.01203640530394523
2024-08-31,555.2063599,0.023096764340127862
2024-09-30,566.8682861,0.020787112816461395
2024-10-31,561.8098145,-0.008963592837073264
2024-11-30,595.312439,0.057922991030253
2024-12-31,580.9891357,-0.024354317922377966
2025-01-31,596.5924072,0.026502087849000766
2025-02-28,589.0187378,-0.012776149165753203
2025-03-31,556.1991577,-0.05733156863339062
2025-04-30,551.3768311,-0.00870794802551167
2025-05-31,586.0280762,0.06094922064349362
2025-06-30,616.1417847,0.05010940698262445
2025-07-31,630.3324585,0.022770285083370645
2025-08-31,643.2666016,0.02031186766841042
2025-09-30,666.1799927,0.03500063356843963
2025-10-31,682.0599976,0.023557733658361002
2025-11-30,660.0800171,-0.032756561292552
