date,value,norm
1948-01-01,3.4,1.3304328868783666
1948-02-01,3.8,1.0960352591712517
1948-03-01,4.0,0.9788364453176942
1948-04-01,3.9,1.0374358522444729
1948-05-01,3.5,1.2718334799515878
1948-06-01,3.6,1.213234073024809
1948-07-01,3.6,1.213234073024809
1948-08-01,3.9,1.0374358522444729
1948-09-01,3.8,1.0960352591712517
1948-10-01,3.7,1.1546346660980302
1948-11-01,3.8,1.0960352591712517
1948-12-01,4.0,0.9788364453176942
1949-01-01,4.3,0.8030382245373581
1949-02-01,4.7,0.5686405968302429
1949-03-01,5.0,0.39284237604990685
1949-04-01,5.3,0.21704415526957074
1949-05-01,6.1,-0.251751100144659
1949-06-01,6.2,-0.310350507071438
1949-07-01,6.7,-0.6033475417053317
1949-08-01,6.8,-0.6619469486321102
1949-09-01,6.6,-0.5447481347785527
1949-10-01,7.9,-1.3065404248266765
1949-11-01,6.4,-0.4275493209249956
1949-12-01,6.6,-0.5447481347785527
1950-01-01,6.5,-0.48614872785177415
1950-02-01,6.4,-0.4275493209249956
1950-03-01,6.3,-0.3689499139982166
1950-04-01,5.8,-0.0759528793643229
1950-05-01,5.5,0.09984534141601319
1950-06-01,5.4,0.1584447483427917
1950-07-01,5.0,0.39284237604990685
1950-08-01,4.5,0.6858394106838005
1950-09-01,4.4,0.7444388176105791
1950-10-01,4.2,0.8616376314641366
1950-11-01,4.2,0.8616376314641366
1950-12-01,4.3,0.8030382245373581
1951-01-01,3.7,1.1546346660980302
1951-02-01,3.4,1.3304328868783666
1951-03-01,3.4,1.3304328868783666
1951-04-01,3.1,1.5062311076587027
1951-05-01,3.0,1.5648305145854815
1951-06-01,3.2,1.447631700731924
1951-07-01,3.1,1.5062311076587027
1951-08-01,3.1,1.5062311076587027
1951-09-01,3.3,1.3890322938051454
1951-10-01,3.5,1.2718334799515878
1951-11-01,3.5,1.2718334799515878
1951-12-01,3.1,1.5062311076587027
1952-01-01,3.2,1.447631700731924
1952-02-01,3.1,1.5062311076587027
1952-03-01,2.9,1.6234299215122603
1952-04-01,2.9,1.6234299215122603
1952-05-01,3.0,1.5648305145854815
1952-06-01,3.0,1.5648305145854815
1952-07-01,3.2,1.447631700731924
1952-08-01,3.4,1.3304328868783666
1952-09-01,3.1,1.5062311076587027
1952-10-01,3.0,1.5648305145854815
1952-11-01,2.8,1.682029328439039
1952-12-01,2.7,1.7406287353658176
1953-01-01,2.9,1.6234299215122603
1953-02-01,2.6,1.7992281422925964
1953-03-01,2.6,1.7992281422925964
1953-04-01,2.7,1.7406287353658176
1953-05-01,2.5,1.8578275492193752
1953-06-01,2.5,1.8578275492193752
1953-07-01,2.6,1.7992281422925964
1953-08-01,2.7,1.7406287353658176
1953-09-01,2.9,1.6234299215122603
1953-10-01,3.1,1.5062311076587027
1953-11-01,3.5,1.2718334799515878
1953-12-01,4.5,0.6858394106838005
1954-01-01,4.9,0.45144178297668536
1954-02-01,5.2,0.2756435621963493
1954-03-01,5.7,-0.017353472437544384
1954-04-01,5.9,-0.13455228629110194
1954-05-01,5.9,-0.13455228629110194
1954-06-01,5.6,0.04124593448923466
1954-07-01,5.8,-0.0759528793643229
1954-08-01,6.0,-0.19315169321788048
1954-09-01,6.1,-0.251751100144659
1954-10-01,5.7,-0.017353472437544384
1954-11-01,5.3,0.21704415526957074
1954-12-01,5.0,0.39284237604990685
1955-01-01,4.9,0.45144178297668536
1955-02-01,4.7,0.5686405968302429
1955-03-01,4.6,0.6272400037570219
1955-04-01,4.7,0.5686405968302429
1955-05-01,4.3,0.8030382245373581
1955-06-01,4.2,0.8616376314641366
1955-07-01,4.0,0.9788364453176942
1955-08-01,4.2,0.8616376314641366
1955-09-01,4.1,0.9202370383909156
1955-10-01,4.3,0.8030382245373581
1955-11-01,4.2,0.8616376314641366
1955-12-01,4.2,0.8616376314641366
1956-01-01,4.0,0.9788364453176942
1956-02-01,3.9,1.0374358522444729
1956-03-01,4.2,0.8616376314641366
1956-04-01,4.0,0.9788364453176942
1956-05-01,4.3,0.8030382245373581
1956-06-01,4.3,0.8030382245373581
1956-07-01,4.4,0.7444388176105791
1956-08-01,4.1,0.9202370383909156
1956-09-01,3.9,1.0374358522444729
1956-10-01,3.9,1.0374358522444729
1956-11-01,4.3,0.8030382245373581
1956-12-01,4.2,0.8616376314641366
1957-01-01,4.2,0.8616376314641366
1957-02-01,3.9,1.0374358522444729
1957-03-01,3.7,1.1546346660980302
1957-04-01,3.9,1.0374358522444729
1957-05-01,4.1,0.9202370383909156
1957-06-01,4.3,0.8030382245373581
1957-07-01,4.2,0.8616376314641366
1957-08-01,4.1,0.9202370383909156
1957-09-01,4.4,0.7444388176105791
1957-10-01,4.5,0.6858394106838005
1957-11-01,5.1,0.33424296912312834
1957-12-01,5.2,0.2756435621963493
1958-01-01,5.8,-0.0759528793643229
1958-02-01,6.4,-0.4275493209249956
1958-03-01,6.7,-0.6033475417053317
1958-04-01,7.4,-1.0135433901927828
1958-05-01,7.4,-1.0135433901927828
1958-06-01,7.3,-0.9549439832660038
1958-07-01,7.5,-1.0721427971195614
1958-08-01,7.4,-1.0135433901927828
1958-09-01,7.1,-0.8377451694124464
1958-10-01,6.7,-0.6033475417053317
1958-11-01,6.2,-0.310350507071438
1958-12-01,6.2,-0.310350507071438
1959-01-01,6.0,-0.19315169321788048
1959-02-01,5.9,-0.13455228629110194
1959-03-01,5.6,0.04124593448923466
1959-04-01,5.2,0.2756435621963493
1959-05-01,5.1,0.33424296912312834
1959-06-01,5.0,0.39284237604990685
1959-07-01,5.1,0.33424296912312834
1959-08-01,5.2,0.2756435621963493
1959-09-01,5.5,0.09984534141601319
1959-10-01,5.7,-0.017353472437544384
1959-11-01,5.8,-0.0759528793643229
1959-12-01,5.3,0.21704415526957074
1960-01-01,5.2,0.2756435621963493
1960-02-01,4.8,0.5100411899034644
1960-03-01,5.4,0.1584447483427917
1960-04-01,5.2,0.2756435621963493
1960-05-01,5.1,0.33424296912312834
1960-06-01,5.4,0.1584447483427917
1960-07-01,5.5,0.09984534141601319
1960-08-01,5.6,0.04124593448923466
1960-09-01,5.5,0.09984534141601319
1960-10-01,6.1,-0.251751100144659
1960-11-01,6.1,-0.251751100144659
1960-12-01,6.6,-0.5447481347785527
1961-01-01,6.6,-0.5447481347785527
1961-02-01,6.9,-0.7205463555588892
1961-03-01,6.9,-0.7205463555588892
1961-04-01,7.0,-0.7791457624856678
1961-05-01,7.1,-0.8377451694124464
1961-06-01,6.9,-0.7205463555588892
1961-07-01,7.0,-0.7791457624856678
1961-08-01,6.6,-0.5447481347785527
1961-09-01,6.7,-0.6033475417053317
1961-10-01,6.5,-0.48614872785177415
1961-11-01,6.1,-0.251751100144659
1961-12-01,6.0,-0.19315169321788048
1962-01-01,5.8,-0.0759528793643229
1962-02-01,5.5,0.09984534141601319
1962-03-01,5.6,0.04124593448923466
1962-04-01,5.6,0.04124593448923466
1962-05-01,5.5,0.09984534141601319
1962-06-01,5.5,0.09984534141601319
1962-07-01,5.4,0.1584447483427917
1962-08-01,5.7,-0.017353472437544384
1962-09-01,5.6,0.04124593448923466
1962-10-01,5.4,0.1584447483427917
1962-11-01,5.7,-0.017353472437544384
1962-12-01,5.5,0.09984534141601319
1963-01-01,5.7,-0.017353472437544384
1963-02-01,5.9,-0.13455228629110194
1963-03-01,5.7,-0.017353472437544384
1963-04-01,5.7,-0.017353472437544384
1963-05-01,5.9,-0.13455228629110194
1963-06-01,5.6,0.04124593448923466
1963-07-01,5.6,0.04124593448923466
1963-08-01,5.4,0.1584447483427917
1963-09-01,5.5,0.09984534141601319
1963-10-01,5.5,0.09984534141601319
1963-11-01,5.7,-0.017353472437544384
1963-12-01,5.5,0.09984534141601319
1964-01-01,5.6,0.04124593448923466
1964-02-01,5.4,0.1584447483427917
1964-03-01,5.4,0.1584447483427917
1964-04-01,5.3,0.21704415526957074
1964-05-01,5.1,0.33424296912312834
1964-06-01,5.2,0.2756435621963493
1964-07-01,4.9,0.45144178297668536
1964-08-01,5.0,0.39284237604990685
1964-09-01,5.1,0.33424296912312834
1964-10-01,5.1,0.33424296912312834
1964-11-01,4.8,0.5100411899034644
1964-12-01,5.0,0.39284237604990685
1965-01-01,4.9,0.45144178297668536
1965-02-01,5.1,0.33424296912312834
1965-03-01,4.7,0.5686405968302429
1965-04-01,4.8,0.5100411899034644
1965-05-01,4.6,0.6272400037570219
1965-06-01,4.6,0.6272400037570219
1965-07-01,4.4,0.7444388176105791
1965-08-01,4.4,0.7444388176105791
1965-09-01,4.3,0.8030382245373581
1965-10-01,4.2,0.8616376314641366
1965-11-01,4.1,0.9202370383909156
1965-12-01,4.0,0.9788364453176942
1966-01-01,4.0,0.9788364453176942
1966-02-01,3.8,1.0960352591712517
1966-03-01,3.8,1.0960352591712517
1966-04-01,3.8,1.0960352591712517
1966-05-01,3.9,1.0374358522444729
1966-06-01,3.8,1.0960352591712517
1966-07-01,3.8,1.0960352591712517
1966-08-01,3.8,1.0960352591712517
1966-09-01,3.7,1.1546346660980302
1966-10-01,3.7,1.1546346660980302
1966-11-01,3.6,1.213234073024809
1966-12-01,3.8,1.0960352591712517
1967-01-01,3.9,1.0374358522444729
1967-02-01,3.8,1.0960352591712517
1967-03-01,3.8,1.0960352591712517
1967-04-01,3.8,1.0960352591712517
1967-05-01,3.8,1.0960352591712517
1967-06-01,3.9,1.0374358522444729
1967-07-01,3.8,1.0960352591712517
1967-08-01,3.8,1.0960352591712517
1967-09-01,3.8,1.0960352591712517
1967-10-01,4.0,0.9788364453176942
1967-11-01,3.9,1.0374358522444729
1967-12-01,3.8,1.0960352591712517
1968-01-01,3.7,1.1546346660980302
1968-02-01,3.8,1.0960352591712517
1968-03-01,3.7,1.1546346660980302
1968-04-01,3.5,1.2718334799515878
1968-05-01,3.5,1.2718334799515878
1968-06-01,3.7,1.1546346660980302
1968-07-01,3.7,1.1546346660980302
1968-08-01,3.5,1.2718334799515878
1968-09-01,3.4,1.3304328868783666
1968-10-01,3.4,1.3304328868783666
1968-11-01,3.4,1.3304328868783666
1968-12-01,3.4,1.3304328868783666
1969-01-01,3.4,1.3304328868783666
1969-02-01,3.4,1.3304328868783666
1969-03-01,3.4,1.3304328868783666
1969-04-01,3.4,1.3304328868783666
1969-05-01,3.4,1.3304328868783666
1969-06-01,3.5,1.2718334799515878
1969-07-01,3.5,1.2718334799515878
1969-08-01,3.5,1.2718334799515878
1969-09-01,3.7,1.1546346660980302
1969-10-01,3.7,1.1546346660980302
1969-11-01,3.5,1.2718334799515878
1969-12-01,3.5,1.2718334799515878
1970-01-01,3.9,1.0374358522444729
1970-02-01,4.2,0.8616376314641366
1970-03-01,4.4,0.7444388176105791
1970-04-01,4.6,0.6272400037570219
1970-05-01,4.8,0.5100411899034644
1970-06-01,4.9,0.45144178297668536
1970-07-01,5.0,0.39284237604990685
1970-08-01,5.1,0.33424296912312834
1970-09-01,5.4,0.1584447483427917
1970-10-01,5.5,0.09984534141601319
1970-11-01,5.9,-0.13455228629110194
1970-12-01,6.1,-0.251751100144659
1971-01-01,5.9,-0.13455228629110194
1971-02-01,5.9,-0.13455228629110194
1971-03-01,6.0,-0.19315169321788048
1971-04-01,5.9,-0.13455228629110194
1971-05-01,5.9,-0.13455228629110194
1971-06-01,5.9,-0.13455228629110194
1971-07-01,6.0,-0.19315169321788048
1971-08-01,6.1,-0.251751100144659
1971-09-01,6.0,-0.19315169321788048
1971-10-01,5.8,-0.0759528793643229
1971-11-01,6.0,-0.19315169321788048
1971-12-01,6.0,-0.19315169321788048
1972-01-01,5.8,-0.0759528793643229
1972-02-01,5.7,-0.017353472437544384
1972-03-01,5.8,-0.0759528793643229
1972-04-01,5.7,-0.017353472437544384
1972-05-01,5.7,-0.017353472437544384
1972-06-01,5.7,-0.017353472437544384
1972-07-01,5.6,0.04124593448923466
1972-08-01,5.6,0.04124593448923466
1972-09-01,5.5,0.09984534141601319
1972-10-01,5.6,0.04124593448923466
1972-11-01,5.3,0.21704415526957074
1972-12-01,5.2,0.2756435621963493
1973-01-01,4.9,0.45144178297668536
1973-02-01,5.0,0.39284237604990685
1973-03-01,4.9,0.45144178297668536
1973-04-01,5.0,0.39284237604990685
1973-05-01,4.9,0.45144178297668536
1973-06-01,4.9,0.45144178297668536
1973-07-01,4.8,0.5100411899034644
1973-08-01,4.8,0.5100411899034644
1973-09-01,4.8,0.5100411899034644
1973-10-01,4.6,0.6272400037570219
1973-11-01,4.8,0.5100411899034644
1973-12-01,4.9,0.45144178297668536
1974-01-01,5.1,0.33424296912312834
1974-02-01,5.2,0.2756435621963493
1974-03-01,5.1,0.33424296912312834
1974-04-01,5.1,0.33424296912312834
1974-05-01,5.1,0.33424296912312834
1974-06-01,5.4,0.1584447483427917
1974-07-01,5.5,0.09984534141601319
1974-08-01,5.5,0.09984534141601319
1974-09-01,5.9,-0.13455228629110194
1974-10-01,6.0,-0.19315169321788048
1974-11-01,6.6,-0.5447481347785527
1974-12-01,7.2,-0.8963445763392254
1975-01-01,8.1,-1.4237392386802337
1975-02-01,8.1,-1.4237392386802337
1975-03-01,8.6,-1.7167362733141274
1975-04-01,8.8,-1.8339350871676854
1975-05-01,9.0,-1.9511339010212425
1975-06-01,8.8,-1.8339350871676854
1975-07-01,8.6,-1.7167362733141274
1975-08-01,8.4,-1.5995374594605702
1975-09-01,8.4,-1.5995374594605702
1975-10-01,8.4,-1.5995374594605702
1975-11-01,8.3,-1.5409380525337917
1975-12-01,8.2,-1.4823386456070122
1976-01-01,7.9,-1.3065404248266765
1976-02-01,7.7,-1.189341610973119
1976-03-01,7.6,-1.13074220404634
1976-04-01,7.7,-1.189341610973119
1976-05-01,7.4,-1.0135433901927828
1976-06-01,7.6,-1.13074220404634
1976-07-01,7.8,-1.2479410178998975
1976-08-01,7.8,-1.2479410178998975
1976-09-01,7.6,-1.13074220404634
1976-10-01,7.7,-1.189341610973119
1976-11-01,7.8,-1.2479410178998975
1976-12-01,7.8,-1.2479410178998975
1977-01-01,7.5,-1.0721427971195614
1977-02-01,7.6,-1.13074220404634
1977-03-01,7.4,-1.0135433901927828
1977-04-01,7.2,-0.8963445763392254
1977-05-01,7.0,-0.7791457624856678
1977-06-01,7.2,-0.8963445763392254
1977-07-01,6.9,-0.7205463555588892
1977-08-01,7.0,-0.7791457624856678
1977-09-01,6.8,-0.6619469486321102
1977-10-01,6.8,-0.6619469486321102
1977-11-01,6.8,-0.6619469486321102
1977-12-01,6.4,-0.4275493209249956
1978-01-01,6.4,-0.4275493209249956
1978-02-01,6.3,-0.3689499139982166
1978-03-01,6.3,-0.3689499139982166
1978-04-01,6.1,-0.251751100144659
1978-05-01,6.0,-0.19315169321788048
1978-06-01,5.9,-0.13455228629110194
1978-07-01,6.2,-0.310350507071438
1978-08-01,5.9,-0.13455228629110194
1978-09-01,6.0,-0.19315169321788048
1978-10-01,5.8,-0.0759528793643229
1978-11-01,5.9,-0.13455228629110194
1978-12-01,6.0,-0.19315169321788048
1979-01-01,5.9,-0.13455228629110194
1979-02-01,5.9,-0.13455228629110194
1979-03-01,5.8,-0.0759528793643229
1979-04-01,5.8,-0.0759528793643229
1979-05-01,5.6,0.04124593448923466
1979-06-01,5.7,-0.017353472437544384
1979-07-01,5.7,-0.017353472437544384
1979-08-01,6.0,-0.19315169321788048
1979-09-01,5.9,-0.13455228629110194
1979-10-01,6.0,-0.19315169321788048
1979-11-01,5.9,-0.13455228629110194
1979-12-01,6.0,-0.19315169321788048
1980-01-01,6.3,-0.3689499139982166
1980-02-01,6.3,-0.3689499139982166
1980-03-01,6.3,-0.3689499139982166
1980-04-01,6.9,-0.7205463555588892
1980-05-01,7.5,-1.0721427971195614
1980-06-01,7.6,-1.13074220404634
1980-07-01,7.8,-1.2479410178998975
1980-08-01,7.7,-1.189341610973119
1980-09-01,7.5,-1.0721427971195614
1980-10-01,7.5,-1.0721427971195614
1980-11-01,7.5,-1.0721427971195614
1980-12-01,7.2,-0.8963445763392254
1981-01-01,7.5,-1.0721427971195614
1981-02-01,7.4,-1.0135433901927828
1981-03-01,7.4,-1.0135433901927828
1981-04-01,7.2,-0.8963445763392254
1981-05-01,7.5,-1.0721427971195614
1981-06-01,7.5,-1.0721427971195614
1981-07-01,7.2,-0.8963445763392254
1981-08-01,7.4,-1.0135433901927828
1981-09-01,7.6,-1.13074220404634
1981-10-01,7.9,-1.3065404248266765
1981-11-01,8.3,-1.5409380525337917
1981-12-01,8.5,-1.6581368663873488
1982-01-01,8.6,-1.7167362733141274
1982-02-01,8.9,-1.892534494094464
1982-03-01,9.0,-1.9511339010212425
1982-04-01,9.3,-2.126932121801579
1982-05-01,9.4,-2.1855315287283577
1982-06-01,9.6,-2.302730342581915
1982-07-01,9.8,-2.419929156435473
1982-08-01,9.8,-2.419929156435473
1982-09-01,10.1,-2.595727377215808
1982-10-01,10.4,-2.771525597996145
1982-11-01,10.8,-3.00592322570326
1982-12-01,10.8,-3.00592322570326
1983-01-01,10.4,-2.771525597996145
1983-02-01,10.4,-2.771525597996145
1983-03-01,10.3,-2.7129261910693665
1983-04-01,10.2,-2.6543267841425866
1983-05-01,10.1,-2.595727377215808
1983-06-01,10.1,-2.595727377215808
1983-07-01,9.4,-2.1855315287283577
1983-08-01,9.5,-2.244130935655136
1983-09-01,9.2,-2.0683327148747996
1983-10-01,8.8,-1.8339350871676854
1983-11-01,8.5,-1.6581368663873488
1983-12-01,8.3,-1.5409380525337917
1984-01-01,8.0,-1.365139831753455
1984-02-01,7.8,-1.2479410178998975
1984-03-01,7.8,-1.2479410178998975
1984-04-01,7.7,-1.189341610973119
1984-05-01,7.4,-1.0135433901927828
1984-06-01,7.2,-0.8963445763392254
1984-07-01,7.5,-1.0721427971195614
1984-08-01,7.5,-1.0721427971195614
1984-09-01,7.3,-0.9549439832660038
1984-10-01,7.4,-1.0135433901927828
1984-11-01,7.2,-0.8963445763392254
1984-12-01,7.3,-0.9549439832660038
1985-01-01,7.3,-0.9549439832660038
1985-02-01,7.2,-0.8963445763392254
1985-03-01,7.2,-0.8963445763392254
1985-04-01,7.3,-0.9549439832660038
1985-05-01,7.2,-0.8963445763392254
1985-06-01,7.4,-1.0135433901927828
1985-07-01,7.4,-1.0135433901927828
1985-08-01,7.1,-0.8377451694124464
1985-09-01,7.1,-0.8377451694124464
1985-10-01,7.1,-0.8377451694124464
1985-11-01,7.0,-0.7791457624856678
1985-12-01,7.0,-0.7791457624856678
1986-01-01,6.7,-0.6033475417053317
1986-02-01,7.2,-0.8963445763392254
1986-03-01,7.2,-0.8963445763392254
1986-04-01,7.1,-0.8377451694124464
1986-05-01,7.2,-0.8963445763392254
1986-06-01,7.2,-0.8963445763392254
1986-07-01,7.0,-0.7791457624856678
1986-08-01,6.9,-0.7205463555588892
1986-09-01,7.0,-0.7791457624856678
