date,value,norm
1986-10-01,7.0,-0.7791457624856678
1986-11-01,6.9,-0.7205463555588892
1986-12-01,6.6,-0.5447481347785527
1987-01-01,6.6,-0.5447481347785527
1987-02-01,6.6,-0.5447481347785527
1987-03-01,6.6,-0.5447481347785527
1987-04-01,6.3,-0.3689499139982166
1987-05-01,6.3,-0.3689499139982166
1987-06-01,6.2,-0.310350507071438
1987-07-01,6.1,-0.251751100144659
1987-08-01,6.0,-0.19315169321788048
1987-09-01,5.9,-0.13455228629110194
1987-10-01,6.0,-0.19315169321788048
1987-11-01,5.8,-0.0759528793643229
1987-12-01,5.7,-0.017353472437544384
1988-01-01,5.7,-0.017353472437544384
1988-02-01,5.7,-0.017353472437544384
1988-03-01,5.7,-0.017353472437544384
1988-04-01,5.4,0.1584447483427917
1988-05-01,5.6,0.04124593448923466
1988-06-01,5.4,0.1584447483427917
1988-07-01,5.4,0.1584447483427917
1988-08-01,5.6,0.04124593448923466
1988-09-01,5.4,0.1584447483427917
1988-10-01,5.4,0.1584447483427917
1988-11-01,5.3,0.21704415526957074
1988-12-01,5.3,0.21704415526957074
1989-01-01,5.4,0.1584447483427917
1989-02-01,5.2,0.2756435621963493
1989-03-01,5.0,0.39284237604990685
1989-04-01,5.2,0.2756435621963493
1989-05-01,5.2,0.2756435621963493
1989-06-01,5.3,0.21704415526957074
1989-07-01,5.2,0.2756435621963493
1989-08-01,5.2,0.2756435621963493
1989-09-01,5.3,0.21704415526957074
1989-10-01,5.3,0.21704415526957074
1989-11-01,5.4,0.1584447483427917
1989-12-01,5.4,0.1584447483427917
1990-01-01,5.4,0.1584447483427917
1990-02-01,5.3,0.21704415526957074
1990-03-01,5.2,0.2756435621963493
1990-04-01,5.4,0.1584447483427917
1990-05-01,5.4,0.1584447483427917
1990-06-01,5.2,0.2756435621963493
1990-07-01,5.5,0.09984534141601319
1990-08-01,5.7,-0.017353472437544384
1990-09-01,5.9,-0.13455228629110194
1990-10-01,5.9,-0.13455228629110194
1990-11-01,6.2,-0.310350507071438
1990-12-01,6.3,-0.3689499139982166
1991-01-01,6.4,-0.4275493209249956
1991-02-01,6.6,-0.5447481347785527
1991-03-01,6.8,-0.6619469486321102
1991-04-01,6.7,-0.6033475417053317
1991-05-01,6.9,-0.7205463555588892
1991-06-01,6.9,-0.7205463555588892
1991-07-01,6.8,-0.6619469486321102
1991-08-01,6.9,-0.7205463555588892
1991-09-01,6.9,-0.7205463555588892
1991-10-01,7.0,-0.7791457624856678
1991-11-01,7.0,-0.7791457624856678
1991-12-01,7.3,-0.9549439832660038
1992-01-01,7.3,-0.9549439832660038
1992-02-01,7.4,-1.0135433901927828
1992-03-01,7.4,-1.0135433901927828
1992-04-01,7.4,-1.0135433901927828
1992-05-01,7.6,-1.13074220404634
1992-06-01,7.8,-1.2479410178998975
1992-07-01,7.7,-1.189341610973119
1992-08-01,7.6,-1.13074220404634
1992-09-01,7.6,-1.13074220404634
1992-10-01,7.3,-0.9549439832660038
1992-11-01,7.4,-1.0135433901927828
1992-12-01,7.4,-1.0135433901927828
1993-01-01,7.3,-0.9549439832660038
1993-02-01,7.1,-0.8377451694124464
1993-03-01,7.0,-0.7791457624856678
1993-04-01,7.1,-0.8377451694124464
1993-05-01,7.1,-0.8377451694124464
1993-06-01,7.0,-0.7791457624856678
1993-07-01,6.9,-0.7205463555588892
1993-08-01,6.8,-0.6619469486321102
1993-09-01,6.7,-0.6033475417053317
1993-10-01,6.8,-0.6619469486321102
1993-11-01,6.6,-0.5447481347785527
1993-12-01,6.5,-0.48614872785177415
1994-01-01,6.6,-0.5447481347785527
1994-02-01,6.6,-0.5447481347785527
1994-03-01,6.5,-0.48614872785177415
1994-04-01,6.4,-0.4275493209249956
1994-05-01,6.1,-0.251751100144659
1994-06-01,6.1,-0.251751100144659
1994-07-01,6.1,-0.251751100144659
1994-08-01,6.0,-0.19315169321788048
1994-09-01,5.9,-0.13455228629110194
1994-10-01,5.8,-0.0759528793643229
1994-11-01,5.6,0.04124593448923466
1994-12-01,5.5,0.09984534141601319
1995-01-01,5.6,0.04124593448923466
1995-02-01,5.4,0.1584447483427917
1995-03-01,5.4,0.1584447483427917
1995-04-01,5.8,-0.0759528793643229
1995-05-01,5.6,0.04124593448923466
1995-06-01,5.6,0.04124593448923466
1995-07-01,5.7,-0.017353472437544384
1995-08-01,5.7,-0.017353472437544384
1995-09-01,5.6,0.04124593448923466
1995-10-01,5.5,0.09984534141601319
1995-11-01,5.6,0.04124593448923466
1995-12-01,5.6,0.04124593448923466
1996-01-01,5.6,0.04124593448923466
1996-02-01,5.5,0.09984534141601319
1996-03-01,5.5,0.09984534141601319
1996-04-01,5.6,0.04124593448923466
1996-05-01,5.6,0.04124593448923466
1996-06-01,5.3,0.21704415526957074
1996-07-01,5.5,0.09984534141601319
1996-08-01,5.1,0.33424296912312834
1996-09-01,5.2,0.2756435621963493
1996-10-01,5.2,0.2756435621963493
1996-11-01,5.4,0.1584447483427917
1996-12-01,5.4,0.1584447483427917
1997-01-01,5.3,0.21704415526957074
1997-02-01,5.2,0.2756435621963493
1997-03-01,5.2,0.2756435621963493
1997-04-01,5.1,0.33424296912312834
1997-05-01,4.9,0.45144178297668536
1997-06-01,5.0,0.39284237604990685
1997-07-01,4.9,0.45144178297668536
1997-08-01,4.8,0.5100411899034644
1997-09-01,4.9,0.45144178297668536
1997-10-01,4.7,0.5686405968302429
1997-11-01,4.6,0.6272400037570219
1997-12-01,4.7,0.5686405968302429
1998-01-01,4.6,0.6272400037570219
1998-02-01,4.6,0.6272400037570219
1998-03-01,4.7,0.5686405968302429
1998-04-01,4.3,0.8030382245373581
1998-05-01,4.4,0.7444388176105791
1998-06-01,4.5,0.6858394106838005
1998-07-01,4.5,0.6858394106838005
1998-08-01,4.5,0.6858394106838005
1998-09-01,4.6,0.6272400037570219
1998-10-01,4.5,0.6858394106838005
1998-11-01,4.4,0.7444388176105791
1998-12-01,4.4,0.7444388176105791
1999-01-01,4.3,0.8030382245373581
1999-02-01,4.4,0.7444388176105791
1999-03-01,4.2,0.8616376314641366
1999-04-01,4.3,0.8030382245373581
1999-05-01,4.2,0.8616376314641366
1999-06-01,4.3,0.8030382245373581
1999-07-01,4.3,0.8030382245373581
1999-08-01,4.2,0.8616376314641366
1999-09-01,4.2,0.8616376314641366
1999-10-01,4.1,0.9202370383909156
1999-11-01,4.1,0.9202370383909156
1999-12-01,4.0,0.9788364453176942
2000-01-01,4.0,0.9788364453176942
2000-02-01,4.1,0.9202370383909156
2000-03-01,4.0,0.9788364453176942
2000-04-01,3.8,1.0960352591712517
2000-05-01,4.0,0.9788364453176942
2000-06-01,4.0,0.9788364453176942
2000-07-01,4.0,0.9788364453176942
2000-08-01,4.1,0.9202370383909156
2000-09-01,3.9,1.0374358522444729
2000-10-01,3.9,1.0374358522444729
2000-11-01,3.9,1.0374358522444729
2000-12-01,3.9,1.0374358522444729
2001-01-01,4.2,0.8616376314641366
2001-02-01,4.2,0.8616376314641366
2001-03-01,4.3,0.8030382245373581
2001-04-01,4.4,0.7444388176105791
2001-05-01,4.3,0.8030382245373581
2001-06-01,4.5,0.6858394106838005
2001-07-01,4.6,0.6272400037570219
2001-08-01,4.9,0.45144178297668536
2001-09-01,5.0,0.39284237604990685
2001-10-01,5.3,0.21704415526957074
2001-11-01,5.5,0.09984534141601319
2001-12-01,5.7,-0.017353472437544384
2002-01-01,5.7,-0.017353472437544384
2002-02-01,5.7,-0.017353472437544384
2002-03-01,5.7,-0.017353472437544384
2002-04-01,5.9,-0.13455228629110194
2002-05-01,5.8,-0.0759528793643229
2002-06-01,5.8,-0.0759528793643229
2002-07-01,5.8,-0.0759528793643229
2002-08-01,5.7,-0.017353472437544384
2002-09-01,5.7,-0.017353472437544384
2002-10-01,5.7,-0.017353472437544384
2002-11-01,5.9,-0.13455228629110194
2002-12-01,6.0,-0.19315169321788048
2003-01-01,5.8,-0.0759528793643229
2003-02-01,5.9,-0.13455228629110194
2003-03-01,5.9,-0.13455228629110194
2003-04-01,6.0,-0.19315169321788048
2003-05-01,6.1,-0.251751100144659
2003-06-01,6.3,-0.3689499139982166
2003-07-01,6.2,-0.310350507071438
2003-08-01,6.1,-0.251751100144659
2003-09-01,6.1,-0.251751100144659
2003-10-01,6.0,-0.19315169321788048
2003-11-01,5.8,-0.0759528793643229
2003-12-01,5.7,-0.017353472437544384
2004-01-01,5.7,-0.017353472437544384
2004-02-01,5.6,0.04124593448923466
2004-03-01,5.8,-0.0759528793643229
2004-04-01,5.6,0.04124593448923466
2004-05-01,5.6,0.04124593448923466
2004-06-01,5.6,0.04124593448923466
2004-07-01,5.5,0.09984534141601319
2004-08-01,5.4,0.1584447483427917
2004-09-01,5.4,0.1584447483427917
2004-10-01,5.5,0.09984534141601319
2004-11-01,5.4,0.1584447483427917
2004-12-01,5.4,0.1584447483427917
2005-01-01,5.3,0.21704415526957074
2005-02-01,5.4,0.1584447483427917
2005-03-01,5.2,0.2756435621963493
2005-04-01,5.2,0.2756435621963493
2005-05-01,5.1,0.33424296912312834
2005-06-01,5.0,0.39284237604990685
2005-07-01,5.0,0.39284237604990685
2005-08-01,4.9,0.45144178297668536
2005-09-01,5.0,0.39284237604990685
2005-10-01,5.0,0.39284237604990685
2005-11-01,5.0,0.39284237604990685
2005-12-01,4.9,0.45144178297668536
2006-01-01,4.7,0.5686405968302429
2006-02-01,4.8,0.5100411899034644
2006-03-01,4.7,0.5686405968302429
2006-04-01,4.7,0.5686405968302429
2006-05-01,4.6,0.6272400037570219
2006-06-01,4.6,0.6272400037570219
2006-07-01,4.7,0.5686405968302429
2006-08-01,4.7,0.5686405968302429
2006-09-01,4.5,0.6858394106838005
2006-10-01,4.4,0.7444388176105791
2006-11-01,4.5,0.6858394106838005
2006-12-01,4.4,0.7444388176105791
2007-01-01,4.6,0.6272400037570219
2007-02-01,4.5,0.6858394106838005
2007-03-01,4.4,0.7444388176105791
2007-04-01,4.5,0.6858394106838005
2007-05-01,4.4,0.7444388176105791
2007-06-01,4.6,0.6272400037570219
2007-07-01,4.7,0.5686405968302429
2007-08-01,4.6,0.6272400037570219
2007-09-01,4.7,0.5686405968302429
2007-10-01,4.7,0.5686405968302429
2007-11-01,4.7,0.5686405968302429
2007-12-01,5.0,0.39284237604990685
2008-01-01,5.0,0.39284237604990685
2008-02-01,4.9,0.45144178297668536
2008-03-01,5.1,0.33424296912312834
2008-04-01,5.0,0.39284237604990685
2008-05-01,5.4,0.1584447483427917
2008-06-01,5.6,0.04124593448923466
2008-07-01,5.8,-0.0759528793643229
2008-08-01,6.1,-0.251751100144659
2008-09-01,6.1,-0.251751100144659
2008-10-01,6.5,-0.48614872785177415
2008-11-01,6.8,-0.6619469486321102
2008-12-01,7.3,-0.9549439832660038
2009-01-01,7.8,-1.2479410178998975
2009-02-01,8.3,-1.5409380525337917
2009-03-01,8.7,-1.7753356802409057
2009-04-01,9.0,-1.9511339010212425
2009-05-01,9.4,-2.1855315287283577
2009-06-01,9.5,-2.244130935655136
2009-07-01,9.5,-2.244130935655136
2009-08-01,9.6,-2.302730342581915
2009-09-01,9.8,-2.419929156435473
2009-10-01,10.0,-2.53712797028903
2009-11-01,9.9,-2.4785285633622514
2009-12-01,9.9,-2.4785285633622514
2010-01-01,9.8,-2.419929156435473
2010-02-01,9.8,-2.419929156435473
2010-03-01,9.9,-2.4785285633622514
2010-04-01,9.9,-2.4785285633622514
2010-05-01,9.6,-2.302730342581915
2010-06-01,9.4,-2.1855315287283577
2010-07-01,9.4,-2.1855315287283577
2010-08-01,9.5,-2.244130935655136
2010-09-01,9.5,-2.244130935655136
2010-10-01,9.4,-2.1855315287283577
2010-11-01,9.8,-2.419929156435473
2010-12-01,9.3,-2.126932121801579
2011-01-01,9.1,-2.009733307948021
2011-02-01,9.0,-1.9511339010212425
2011-03-01,9.0,-1.9511339010212425
2011-04-01,9.1,-2.009733307948021
2011-05-01,9.0,-1.9511339010212425
2011-06-01,9.1,-2.009733307948021
2011-07-01,9.0,-1.9511339010212425
2011-08-01,9.0,-1.9511339010212425
2011-09-01,9.0,-1.9511339010212425
2011-10-01,8.8,-1.8339350871676854
2011-11-01,8.6,-1.7167362733141274
2011-12-01,8.5,-1.6581368663873488
2012-01-01,8.3,-1.5409380525337917
2012-02-01,8.3,-1.5409380525337917
2012-03-01,8.2,-1.4823386456070122
2012-04-01,8.2,-1.4823386456070122
2012-05-01,8.2,-1.4823386456070122
2012-06-01,8.2,-1.4823386456070122
2012-07-01,8.2,-1.4823386456070122
2012-08-01,8.1,-1.4237392386802337
2012-09-01,7.8,-1.2479410178998975
2012-10-01,7.8,-1.2479410178998975
2012-11-01,7.7,-1.189341610973119
2012-12-01,7.9,-1.3065404248266765
2013-01-01,8.0,-1.365139831753455
2013-02-01,7.7,-1.189341610973119
2013-03-01,7.5,-1.0721427971195614
2013-04-01,7.6,-1.13074220404634
2013-05-01,7.5,-1.0721427971195614
2013-06-01,7.5,-1.0721427971195614
2013-07-01,7.3,-0.9549439832660038
2013-08-01,7.2,-0.8963445763392254
2013-09-01,7.2,-0.8963445763392254
2013-10-01,7.2,-0.8963445763392254
2013-11-01,6.9,-0.7205463555588892
2013-12-01,6.7,-0.6033475417053317
2014-01-01,6.6,-0.5447481347785527
2014-02-01,6.7,-0.6033475417053317
2014-03-01,6.7,-0.6033475417053317
2014-04-01,6.2,-0.310350507071438
2014-05-01,6.3,-0.3689499139982166
2014-06-01,6.1,-0.251751100144659
2014-07-01,6.2,-0.310350507071438
2014-08-01,6.1,-0.251751100144659
2014-09-01,5.9,-0.13455228629110194
2014-10-01,5.7,-0.017353472437544384
2014-11-01,5.8,-0.0759528793643229
2014-12-01,5.6,0.04124593448923466
2015-01-01,5.7,-0.017353472437544384
2015-02-01,5.5,0.09984534141601319
2015-03-01,5.4,0.1584447483427917
2015-04-01,5.4,0.1584447483427917
2015-05-01,5.6,0.04124593448923466
2015-06-01,5.3,0.21704415526957074
2015-07-01,5.2,0.2756435621963493
2015-08-01,5.1,0.33424296912312834
2015-09-01,5.0,0.39284237604990685
2015-10-01,5.0,0.39284237604990685
2015-11-01,5.1,0.33424296912312834
2015-12-01,5.0,0.39284237604990685
2016-01-01,4.8,0.5100411899034644
2016-02-01,4.9,0.45144178297668536
2016-03-01,5.0,0.39284237604990685
2016-04-01,5.1,0.33424296912312834
2016-05-01,4.8,0.5100411899034644
2016-06-01,4.9,0.45144178297668536
2016-07-01,4.8,0.5100411899034644
2016-08-01,4.9,0.45144178297668536
2016-09-01,5.0,0.39284237604990685
2016-10-01,4.9,0.45144178297668536
2016-11-01,4.7,0.5686405968302429
2016-12-01,4.7,0.5686405968302429
2017-01-01,4.7,0.5686405968302429
2017-02-01,4.6,0.6272400037570219
2017-03-01,4.4,0.7444388176105791
2017-04-01,4.4,0.7444388176105791
2017-05-01,4.4,0.7444388176105791
2017-06-01,4.3,0.8030382245373581
2017-07-01,4.3,0.8030382245373581
2017-08-01,4.4,0.7444388176105791
2017-09-01,4.3,0.8030382245373581
2017-10-01,4.2,0.8616376314641366
2017-11-01,4.2,0.8616376314641366
2017-12-01,4.1,0.9202370383909156
2018-01-01,4.0,0.9788364453176942
2018-02-01,4.1,0.9202370383909156
2018-03-01,4.0,0.9788364453176942
2018-04-01,4.0,0.9788364453176942
2018-05-01,3.8,1.0960352591712517
2018-06-01,4.0,0.9788364453176942
2018-07-01,3.8,1.0960352591712517
2018-08-01,3.8,1.0960352591712517
2018-09-01,3.7,1.1546346660980302
2018-10-01,3.8,1.0960352591712517
2018-11-01,3.8,1.0960352591712517
2018-12-01,3.9,1.0374358522444729
2019-01-01,4.0,0.9788364453176942
2019-02-01,3.8,1.0960352591712517
2019-03-01,3.8,1.0960352591712517
2019-04-01,3.7,1.1546346660980302
2019-05-01,3.6,1.213234073024809
2019-06-01,3.6,1.213234073024809
2019-07-01,3.7,1.1546346660980302
2019-08-01,3.6,1.213234073024809
2019-09-01,3.5,1.2718334799515878
2019-10-01,3.6,1.213234073024809
2019-11-01,3.6,1.213234073024809
2019-12-01,3.6,1.213234073024809
2020-01-01,3.6,1.213234073024809
2020-02-01,3.5,1.2718334799515878
2020-03-01,4.4,0.7444388176105791
2020-04-01,14.8,-5.349899502774409
2020-05-01,13.2,-4.412308991945949
2020-06-01,11.0,-3.123122039556817
2020-07-01,10.2,-2.6543267841425866
2020-08-01,8.4,-1.5995374594605702
2020-09-01,7.8,-1.2479410178998975
2020-10-01,6.9,-0.7205463555588892
2020-11-01,6.7,-0.6033475417053317
2020-12-01,6.7,-0.6033475417053317
2021-01-01,6.4,-0.4275493209249956
2021-02-01,6.2,-0.310350507071438
2021-03-01,6.1,-0.251751100144659
2021-04-01,6.1,-0.251751100144659
2021-05-01,5.8,-0.0759528793643229
2021-06-01,5.9,-0.13455228629110194
2021-07-01,5.4,0.1584447483427917
2021-08-01,5.1,0.33424296912312834
2021-09-01,4.7,0.5686405968302429
2021-10-01,4.5,0.6858394106838005
2021-11-01,4.2,0.8616376314641366
2021-12-01,3.9,1.0374358522444729
2022-01-01,4.0,0.9788364453176942
2022-02-01,3.8,1.0960352591712517
2022-03-01,3.7,1.1546346660980302
2022-04-01,3.7,1.1546346660980302
2022-05-01,3.6,1.213234073024809
2022-06-01,3.6,1.213234073024809
2022-07-01,3.5,1.2718334799515878
2022-08-01,3.6,1.213234073024809
2022-09-01,3.5,1.2718334799515878
2022-10-01,3.6,1.213234073024809
2022-11-01,3.6,1.213234073024809
2022-12-01,3.5,1.2718334799515878
2023-01-01,3.5,1.2718334799515878
2023-02-01,3.6,1.213234073024809
2023-03-01,3.5,1.2718334799515878
2023-04-01,3.4,1.3304328868783666
2023-05-01,3.6,1.213234073024809
2023-06-01,3.6,1.213234073024809
2023-07-01,3.5,1.2718334799515878
2023-08-01,3.7,1.1546346660980302
2023-09-01,3.8,1.0960352591712517
2023-10-01,3.9,1.0374358522444729
2023-11-01,3.7,1.1546346660980302
2023-12-01,3.8,1.0960352591712517
2024-01-01,3.7,1.1546346660980302
2024-02-01,3.9,1.0374358522444729
2024-03-01,3.9,1.0374358522444729
2024-04-01,3.9,1.0374358522444729
2024-05-01,4.0,0.9788364453176942
2024-06-01,4.1,0.9202370383909156
2024-07-01,4.2,0.8616376314641366
2024-08-01,4.2,0.8616376314641366
2024-09-01,4.1,0.9202370383909156
2024-10-01,4.1,0.9202370383909156
2024-11-01,4.2,0.8616376314641366
2024-12-01,4.1,0.9202370383909156
2025-01-01,4.0,0.9788364453176942
2025-02-01,4.1,0.9202370383909156
2025-03-01,4.2,0.8616376314641366
2025-04-01,4.2,0.8616376314641366
2025-05-01,4.2,0.8616376314641366
2025-06-01,4.1,0.9202370383909156
2025-07-01,4.2,0.8616376314641366
2025-08-01,4.3,0.8030382245373581
