date,macro_score,liquidity_score,risk_score,equity_score,theta_deg,phi_deg,coherence_theta,coherence_phi
1993-02-28,0.38573245220302466,-0.06249615770362545,-0.8576412489318903,-0.9435840205941196,-167.22141728690656,-132.01938866676778,0.9149496622493565,1.2717194887276928
1993-03-31,0.4306023887036827,-0.06497465337596986,-0.9425705759165148,-0.939883067656348,-171.5443481767741,-134.78840769540548,0.9079956899952855,1.325997562738595
1993-04-30,0.47592142845462715,-0.128157504711553,-0.9573994570484394,-0.9442055762969992,-176.5035135612091,-135.09737683324786,1.0488895063271493,1.3392842266618574
1993-05-31,0.5303865094540015,0.04406175230735809,-0.8158505787407226,-0.9397662205915732,178.24833648532592,-130.73939906481553,0.6416177987457906,1.2418883389160382
1993-06-30,0.4882327308304052,0.06200636614597325,-1.113777216488067,-0.9391565278123528,-175.69685588846303,-139.50597809249086,0.6007474531141187,1.4480996937684987
1993-07-31,0.40794967179098895,0.08155809239437754,-1.050417346463507,-0.9399800490693914,-163.07513848428292,-137.83936388032953,0.5780412894955376,1.402203665767448
1993-08-31,0.3221217279932478,0.08824430325606507,-1.0342402216026212,-0.9335093290106898,-150.82228545859883,-137.5998532332589,0.6153360053642599,1.3861638939789254
1993-09-30,0.32828019044473045,0.11636874732790954,-0.8805586924942442,-0.9347846692505952,-148.33242635190047,-133.02694543561327,0.5534160934890968,1.280343504309891
1993-10-31,0.4429101221555355,0.15283114701194525,-1.0868155559921464,-0.9313516528180104,-163.4255666001461,-139.0572882316077,0.4018353443831342,1.42305814744439
1993-11-30,0.4731544287097401,0.1704724724207564,-0.7767561388808191,-0.933245817105928,-168.7706928039021,-129.57439073402458,0.3502955441981152,1.2122920795402081
1993-12-31,0.4050499001910831,0.18846789422595564,-1.059853895496239,-0.9310905519721824,-150.167683614672,-138.36121597537576,0.34721717090654936,1.4031142987875125
1994-01-31,0.5197987892677759,0.1684491556769436,-1.1987065434726916,-0.9248925905365348,179.44658241184985,-141.9721871132668,0.3483710357697221,1.5032508477810433
1994-02-28,0.5453089143086973,0.25109036515442773,-0.6271188267059955,-0.930256129579286,164.54024922304848,-123.91640354501354,0.1594847234924646,1.122414923106261
1994-03-31,0.6185307303785009,0.29957413950058687,0.1251123367916569,-0.9377375878931647,104.31563326546588,-83.44739285306764,0.15984138293040134,0.9451037732124012
1994-04-30,0.6470411725136821,0.411374451176633,-0.7754080237151803,-0.9358195822411892,41.59081089116173,-129.4489851349759,0.29922874180575737,1.2134431616873838
1994-05-31,0.7046192927140005,0.5111418446463979,-0.8751663603950653,-0.9330623064603614,32.02842369837144,-132.90698857296104,0.5411412582966609,1.2754946737337207
1994-06-30,0.788657579589951,0.4820674903195701,-0.6136379321763739,-0.9370893308791952,46.82283915612944,-123.16311666595668,0.5703916575853324,1.1208483619711938
1994-07-31,0.8119824732158328,0.48992729689832143,-1.131302327951242,-0.9315384209280508,47.85667829211478,-140.17120515122664,0.6092602521278089,1.4562514412475067
1994-08-31,0.8924920886599828,0.5189436986006969,-1.0180632253050714,-0.9247807066572172,50.32794438870826,-137.42435996400607,0.7474191950516701,1.3686184371241883
1994-09-30,0.8408309227935539,0.570245780612682,-0.7066558215914414,-0.929428312013987,39.67553433175186,-127.10381106694402,0.7769228184233561,1.1668450491762654
1994-10-31,0.7825028445606921,0.588454589421877,-0.6689093683338272,-0.924329246731038,32.387552004465455,-125.7828375701467,0.7589158638626781,1.1408530525019174
1994-11-30,0.8842317787894562,0.773965769077435,-0.4815257314647389,-0.9316742872390164,27.56521684718747,-117.43139197709829,1.2157988326946545,1.051033845746251
1994-12-31,0.9305542836099638,0.8858248575613711,-0.8522489168327116,-0.9303843779714353,25.28966617127974,-132.2441820401491,1.4834138922753206,1.25838773237854
1995-01-31,0.9952005557092607,0.8120247510391642,-1.0194113404706968,-0.92438802296602,32.120695749003445,-137.4737207537302,1.3784202760885176,1.369321787316308
1995-02-28,1.0608501508648545,0.7171667342438323,-1.0477211161322428,-0.9168619470847296,41.44776775662191,-138.47622634362574,1.2594213718309775,1.384801792732497
1995-03-31,1.055085901912053,0.7277137485900216,-0.8293314732703443,-0.911516773119159,40.40871425548044,-132.06443416527333,1.2723949379938513,1.2293719489755401
1995-04-30,0.9617780844264359,0.7293091176221304,-1.0477211161322428,-0.9056723924204504,35.02347096924168,-138.82514687295094,1.1876777819376394,1.3774000022019561
1995-05-31,0.9518796494222396,0.8018969870985009,-0.8994317905597219,-0.8976135343075795,30.232086564267327,-134.785536384348,1.3235894524157332,1.2663002409000428
1995-06-30,0.9243207858578364,0.91401959114412,-1.0976002201905173,-0.8933411579819703,23.91214004091042,-140.50949579782667,1.5398136669498317,1.4065202311607454
1995-07-31,0.8564906646275994,0.9591307343621124,-0.8131544769727946,-0.8864106675157483,18.958472412701965,-132.308905849826,1.6007291306674454,1.2001432396180078
1995-08-31,0.7911918137726887,1.0626116642138588,-1.0787269935617034,-0.8854205644635734,13.434488089146216,-140.27848091592426,1.8070679458961114,1.387273271445825
1995-09-30,0.7712563081875994,1.0938566425343432,-0.914260800254969,-0.8759541420735605,12.000413817014435,-135.94615612756286,1.8721225655592082,1.2613618738699273
1995-10-31,0.7294032098753396,1.0444342802591766,-0.7673195898480734,-0.8766387318589289,10.732442778044117,-131.00362657761036,1.745337768853038,1.1630985785805639
1995-11-30,0.6867252243142559,0.9929404244138512,-1.0706385596945964,-0.8663116346530285,9.250224993942096,-140.68327105172307,1.6145223353064644,1.3690085535216154
1995-12-31,0.6806650368209224,0.961838272781729,-0.943918562518804,-0.8624964766084167,9.34677226059802,-137.28783936541336,1.540728918418001,1.273143443049344
1996-01-31,0.7622506207408846,0.8920202920008332,-0.9425705759165148,-0.8537332912833719,15.477359517864366,-137.5391861941879,1.4068528592642189,1.2662372243780622
1996-02-29,0.7350376778640162,0.9442454510466224,-0.3345843924945071,-0.8529195040934784,12.714676728501766,-111.75442674623146,1.5160132988132893,0.9194891230894783
1996-03-31,0.7355188054467993,1.0560023294142764,-0.0865371159321093,-0.8485136083697549,10.866391707871133,-96.62707626888196,1.7738593391310462,0.855307330147183
1996-04-30,0.8842711537716982,1.0375430262457093,-0.497702727762275,-0.8456843724513186,18.328285695243334,-120.56050070406049,1.789349945440605,0.9833547214573226
1996-05-31,0.896951119197995,1.0565629235472371,-0.465348735167189,-0.8397115638321169,18.464968432649577,-119.12273639638367,1.8379981992107621,0.9624533812781625
1996-06-30,0.8929051052928004,1.0102844676467464,-0.7875408030791765,-0.8373375326531856,19.411722457866286,-133.03759307497913,1.7328824410658432,1.1470723883515983
1996-07-31,0.8213318442370459,1.0205459466751499,-0.0083482362122891,-0.8495362608520096,15.696767704754977,-91.50845281724978,1.7227925978392402,0.8509112905233177
1996-08-31,0.8671925711448036,0.9899954762502353,-0.3386287379913967,-0.8445429875877231,18.68188868702954,-112.17948037380742,1.6748349908780051,0.9131873120370642
1996-09-30,0.8318636128138185,0.940497726235884,-0.3467171718584901,-0.8297778813406924,18.162770231310137,-112.99782861573593,1.547095436068823,0.9025694324660697
1996-10-31,0.8343955194381251,0.9161802707009238,-0.1903394124188622,-0.8207565320383594,18.989040979449047,-103.67897494402338,1.4940419825293565,0.8457901093479305
1996-11-30,0.808580325277992,0.9407339080166132,-0.321103755091558,-0.7997276728657576,16.890510925507684,-112.25244461651444,1.5368650871078922,0.8651792833120122
1996-12-31,0.859379898236521,0.9644858471860722,0.1884722068162035,-0.8070829989358158,18.961867932788774,-78.14130844536575,1.6140980350326617,0.8257324491794374
1997-01-31,0.8938650238583737,0.9491796038699637,-0.0070001210466637,-0.788440713652904,21.176362054551543,-91.52986386652522,1.5983939595980672,0.7897246827718368
1997-02-28,0.791471271010522,0.9735386183300118,0.2127377655441965,-0.7853762188842861,15.190858861061985,-76.18511198631262,1.6038726090845463,0.8098004839002544
1997-03-31,0.6638073035804842,1.0011317282439534,0.3529384001229378,-0.7996466712235294,7.919584178306094,-67.58851045384539,1.6283497183027738,0.8660786553322026
1997-04-30,0.6111656820802972,0.982656984402344,0.0725368738387823,-0.7802923509782165,5.227432029877745,-85.86083657323032,1.5758607836357001,0.7833276283547688
1997-05-31,0.6469160252548153,0.9526855796664822,-0.0447463171776058,-0.7595278630258199,7.5423879976340436,-94.35548033563211,1.5117965405262914,0.7626961880390469
1997-06-30,0.603805000387541,0.9360407245211234,0.2707054320329138,-0.7451715868592423,5.178737310002022,-71.47967223945113,1.4654959599490291,0.7868702473658009
1997-07-31,0.6063626128304854,0.9314857451292992,0.2639648562047599,-0.7163486896820735,5.370772489665838,-71.25808896326298,1.4551740918829335,0.7574213855836045
1997-08-31,0.6485219984174581,0.9609284336568505,0.7061366025910719,-0.7366792364471709,7.5384564335899915,-47.54223572162085,1.5313660317293858,0.9997841382036111
1997-09-30,0.6638723006160632,0.9404375640940694,0.4567409537363764,-0.7187833566599853,8.682371706766851,-59.0546805366754,1.4869088125795822,0.8391420465785923
1997-10-31,0.693618166883797,0.9419245857846068,2.098707684979159,-0.7283404249951994,10.388422303429989,-19.724880309335642,1.497925813327542,2.160763610302301
1997-11-30,0.7090766677766401,0.9830689284876787,1.066075123760687,-0.7136176150208188,10.59858036141146,-34.849275317964704,1.597530863738312,1.25043838297363
1997-12-31,0.5111155099663353,0.9648289122067445,0.6050302793088975,-0.7060804584753269,-0.3736505596695055,-50.8180671064955,1.5273495537944415,0.9120607764784885
1998-01-31,0.2676073464923284,0.8955703093439215,0.2626167410391345,-0.7008942227679869,-15.707309659689368,-70.97051105837242,1.4171149025414393,0.7423543878097986
1998-02-28,0.160435448165372,0.9693421912816474,-0.1310238878912052,-0.6726282056363079,-19.61562912928235,-101.91626436362337,1.632699172484377,0.6883163575105612
1998-03-31,0.06205071864726283,0.9730256653271471,0.6333399264071073,-0.6513496468780133,-24.32352356788153,-47.20322936896171,1.697283072269731,0.8888063644014649
1998-04-30,0.10011870079287474,0.9646627263344772,0.2235224297425671,-0.6454983920591917,-22.76211058163586,-72.49109073530656,1.6558874887748334,0.6777176514242528
1998-05-31,0.13364941375098308,0.9674559502309433,0.2423955278080316,-0.6551208670750741,-21.018216564365286,-71.27765326775994,1.642806142471271,0.6926027912762283
1998-06-30,0.07015577569066625,0.971157543043431,0.0253538715484356,-0.6358056882447739,-24.000363453368593,-89.0558170898261,1.6881775435701825,0.6367005368945974
1998-07-31,0.1090435933014546,0.9451975656654591,0.7115288061269146,-0.6421974329781643,-22.94409568326289,-43.39179261244564,1.608321699293601,0.9359963220010503
1998-08-31,-0.0007556354632472229,0.8436531991625289,3.337596981132198,-0.7080736176505408,-32.64037562552156,-12.33153476197324,1.4748352205904576,3.3196618954721226
1998-09-30,-0.06412065259391594,0.788361632968661,2.8886851731710905,-0.6825709937784348,-38.765201728052496,-13.693525395927185,1.4257620220825058,2.8870172685862956
1998-10-31,0.07533289288543707,0.685951645613322,1.149656207016337,-0.6480112905637105,-37.942974493549336,-30.358436016442308,1.1038123500606853,1.2837851532680529
1998-11-30,0.05734335254103887,0.8211755280471061,0.8746471413946959,-0.622353511774693,-30.712538627976823,-36.59041637990327,1.3829494962349522,1.045386095821513
1998-12-31,-0.0026489559735213553,0.838338027022091,0.6603017154663506,-0.5905286794052068,-32.999917606022365,-43.17641634566989,1.4658896651312698,0.8641316875349361
1999-01-31,0.08965447140199409,0.8433008735293145,0.9070011339897952,-0.5722718574121174,-27.885879419357703,-33.34145939089091,1.4041352921345973,1.0425233647819316
1999-02-28,0.02858728277166997,0.8740409253204099,1.1267387634539832,-0.5894777609584687,-29.740903737066052,-28.537095957511365,1.5127522274497014,1.2354890060285584
1999-03-31,0.12706957327943344,0.8055099213567868,0.5039239560267231,-0.5679425003366819,-27.483502504039947,-49.977222018624296,1.2986410987129753,0.742586707098096
1999-04-30,0.3408420664869296,0.8095746230901181,0.7479271442189036,-0.5474032164369101,-13.143743379213392,-37.44623905083874,1.1929056917973047,0.9014541339006774
1999-05-31,0.48473716173901105,0.8573947147318544,0.7910658010123601,-0.560239903379438,-2.2667771523383737,-36.51070179493117,1.2752808029288378,0.9428197539733393
1999-06-30,0.5179908979464103,0.8470693584643699,0.211389650378571,-0.5298617638594422,0.027066145362927792,-70.09980859087452,1.2499642568426312,0.564227162192223
1999-07-31,0.6302720385543863,0.8545495339891959,0.6899594777301858,-0.547821306145559,7.76712231998153,-39.7674421867983,1.2793188273938687,0.8574972130643079
1999-08-31,0.8136419668087203,0.8644009646919296,0.6643460609632537,-0.550726593363431,19.389618613472635,-41.010225314723684,1.3683958964008827,0.8403415201540605
1999-09-30,0.9888649178596278,0.8359254010890603,0.7937620313436243,-0.5631927964039184,30.582141761868606,-36.559772482395445,1.4214385127806528,0.9466941889237719
1999-10-31,0.9826073299774023,0.8600695752948236,0.3610270911167305,-0.5282310602401074,29.128125422399588,-57.41197604587828,1.465980436207101,0.6277292401257581
1999-11-30,1.0493534142736956,0.8912896332249672,0.6279477228712647,-0.51856339047655,31.07396853809697,-40.93856563225684,1.5809821182801234,0.7924046916921877
1999-12-31,1.0098991581904673,0.9070486701030079,0.6899594777301858,-0.484854692156651,28.502934142899953,-36.373596054294225,1.5831154623390093,0.8186036303970737
2000-01-31,1.0793673631569702,0.9840477139108121,0.7317502764847033,-0.5159196273072763,28.731117550988944,-36.43000388218288,1.793372814346059,0.8698897592029649
2000-02-29,1.261651922240258,1.0058340113717743,0.5187529657219834,-0.5249474403023773,35.112144231778984,-46.89057010623598,1.9851332800490784,0.7199712672060152
2000-03-31,1.3796560689149295,1.0957391857100633,0.6185111738385328,-0.4683628242042897,35.779190321434385,-38.50845399046613,2.262661216980536,0.753189292194583
2000-04-30,1.39047855741378,1.1371938689226668,0.9002608152883271,-0.4908555872119923,34.71675284292916,-29.62290131078007,2.351985519606559,0.9943157214750704
2000-05-31,1.3906730034666703,1.0874495726360858,0.5564991618529255,-0.5005711705354277,36.41721407769454,-43.462125308535136,2.2568463101315084,0.7286319162310594
2000-06-30,1.5450092563092153,1.031827549443002,0.0024366851127408,-0.4886002114256553,43.09530158752807,-91.39039130125312,2.3076872685333365,0.4893655276410104
2000-07-31,1.378536792017512,0.9924052227011925,0.1642066480882244,-0.4983389820113775,39.684062582591636,-73.68993323823355,2.0690141496076944,0.5198952824455236
2000-08-31,1.2145559086433757,1.0283219925706217,-0.3615461815537504,-0.4584501488152198,32.53051902611209,-128.65040005579633,1.9889085831554343,0.5877719235963489
2000-09-30,1.3437499808784723,0.9468176195378325,0.1412892045258573,-0.4941303836342001,40.49045519167307,-75.96930917507225,1.9524896709965505,0.5099731888641312
2000-10-31,1.236744767485976,0.930408221867256,0.5538029315216617,-0.4970058146161057,37.3460577556289,-43.40033606189291,1.8192114582897518,0.7242667657663595
2000-11-30,1.1494375448390952,0.870345877186247,1.3653497481103205,-0.5426784953188281,36.61650771348093,-22.40079181883938,1.625606610238369,1.4258528158033803
2000-12-31,1.1654463472334449,0.7964111118181828,0.9878862440408668,-0.5456371338554621,41.32483115563509,-29.90585167878754,1.5055718533787097,1.0957819613000066
2001-01-31,1.2262295464097568,0.6224443046227631,0.3367615323887379,-0.5205992050483407,56.45786304475379,-58.90283075088079,1.304707754539238,0.6087418274513895
2001-02-28,1.0321909740287314,0.6225554333237867,1.1900988906052157,-0.576706839820536,47.59590515569571,-26.717812168307397,1.0694336985663337,1.284351254640948
2001-03-31,0.889913074842459,0.5603217149632392,1.2291932019017824,-0.6065242774929693,44.836841850884106,-27.127085044734525,0.8103061770268479,1.3318885006079981
2001-04-30,0.7757721610058097,0.5249799121030442,0.8031985803763567,-0.5636091418635909,38.87873275266463,-36.25052786582631,0.6311863997170414,0.9543538774132619
2001-05-31,0.804879051961394,0.44514293990613224,0.4203426156443874,-0.5666654543757932,55.46979930189979,-55.088683519054534,0.5351199810301993,0.6919012934541549
2001-06-30,0.6880652927758153,0.4668414128445108,-0.0622715572041168,-0.579584117591015,36.42875182814079,-97.36655910872683,0.4405105584604283,0.5851507711129579
2001-07-31,0.47048596934594245,0.38426726243249115,0.2828382113969098,-0.5849803471986753,-24.326717407148276,-65.91824216953012,0.1755360038762355,0.641563123916799
2001-08-31,0.3935494501762964,0.3849552141158498,0.7277059309878002,-0.6160600565906489,-49.679027409304545,-41.55156902656758,0.24969625901705605,0.9299699147163948
2001-09-30,0.3783240180595393,0.22424036253798316,1.6727130634537333,-0.6562831563669489,-135.42722727463178,-22.100686046262698,0.30455495317488457,1.7465599105815683
2001-10-31,0.09228241146729677,0.10622273447219599,1.8924509500445927,-0.6503905029844355,-127.17150777724241,-19.561936965943623,0.8191178983048174,1.944944840468819
2001-11-30,0.005577964098799685,0.13667473666355287,0.5821128357465438,-0.6146442459110087,-118.30601905417907,-48.01397991517731,0.8924686748003575,0.8279551447384247
2001-12-31,-0.14518371325056675,0.15833338566832178,0.5767203750840154,-0.6118578192994032,-110.0985072121415,-48.156494880029186,1.0830668777462755,0.8223633590347534
2002-01-31,-0.07655517615676209,0.17624319855254345,0.211389650378571,-0.6167273585361382,-109.89626451773651,-72.72370693061877,0.9696743704387564,0.6466876135071734
2002-02-28,-0.09662924166230509,0.1804173757657576,0.2787938659000207,-0.6255531033702442,-108.76073509896078,-67.62549454384123,0.9954908433299142,0.677341802666486
2002-03-31,-0.01652151657600062,0.26598402070125216,-0.2860535321651944,-0.6094750672117857,-98.23561072246537,-115.67959663585388,0.8282086678587665,0.6771290847861223
2002-04-30,0.012668290036506241,0.14346304511687072,0.3219325226934773,-0.6385139859366084,-117.72235370612181,-64.86655282432933,0.8753531061450672,0.7061868880215312
2002-05-31,0.009412276170822811,0.13886576605479073,0.0617522096404112,-0.6413046191595417,-118.19249193441017,-85.90115807900371,0.8848429155313465,0.6437666183018788
2002-06-30,-0.005415515889784915,0.07206111510776096,0.792413916177999,-0.6758097398407085,-125.63537245474845,-41.71400219580429,0.9875523484587355,1.016916117124087
2002-07-31,0.07772186156217833,-0.0763624659789559,1.6861937008566832,-0.7099383745905906,-143.87737045815717,-23.544115238744194,1.1450804501141314,1.7795269732346783
2002-08-31,0.12077058889456384,-0.010554771766444851,1.7684269260733796,-0.7072256650737558,-141.65841886117477,-22.475413957918626,0.9816747987836798,1.8523385768883767
2002-09-30,0.1778654975429644,-0.0430565402291098,2.718826262075155,-0.7493323742833782,-148.37099895706243,-15.869757291237148,0.9941765530202553,2.7437589772974755
2002-10-31,0.25917773236108793,-0.12468794412413302,1.5662142795090304,-0.7197533247006741,-159.10404076911365,-25.450290137741245,1.111895117264285,1.677034564138349
2002-11-30,0.2170629975074117,-0.04071071011781983,1.0755116727934193,-0.695756105834197,-151.25866868710807,-33.93377160496451,0.9591453142688813,1.2479362176860227
2002-12-31,0.1801485473262145,-0.1242199714304355,1.226497228697204,-0.7191222401443221,-153.47790530213322,-31.332374237288807,1.1597082872518214,1.384680844181898
2003-01-31,0.43992438144847795,-0.12888628950647404,1.57025862500592,-0.7287064971394787,-173.51452281427575,-25.667929396437245,1.0554075719816,1.6844630796013476
2003-02-28,0.6544608083807079,-0.1257154954907184,1.3626535177790566,-0.7338298398991592,168.59597056758358,-29.182854422756687,1.06215534786069,1.5069016737857304
2003-03-31,0.8809768768189135,-0.17435083605831525,1.297945532588871,-0.7330276207223195,154.24333103628655,-30.370598895277492,1.2832252141606701,1.4516862152385042
2003-04-30,0.4444311057426572,-0.18879881577890023,0.2275665181127844,-0.7012321828580369,-174.6082053803071,-73.51032208036776,1.195049949841504,0.7322401579686003
2003-05-31,0.3714707646411571,-0.10929862117405564,-0.0070001210466637,-0.6788823398769955,-167.3908361309655,-91.77660682878164,1.027296165275939,0.6800724187889802
2003-06-30,0.42763679494198187,-0.15688783375670842,-0.0002595452185099,-0.6743028214851041,-172.93873330193654,-91.23079249539023,1.12312267565874,0.6753159742780468
2003-07-31,0.5311484109527291,-0.21462746470167637,-0.0043038907153995,-0.666470232021213,179.047969762366,-91.58394024695563,1.250767904991712,0.6675726979532064
2003-08-31,0.5949800515979807,-0.1389574472658012,-0.1202392236928341,-0.6573463353220268,173.68172514398455,-101.30685175060106,1.0789270905051094,0.6712094801551131
2003-09-30,0.6382084740596926,-0.223855392189814,0.4311272798427585,-0.6622701492718104,171.72369915963222,-58.490569545634195,1.2857195390396758,0.7777948112100416
2003-10-31,0.7332152122301191,-0.21831354709137782,-0.4613043896702994,-0.6383685523114165,165.2784302386277,-126.00411434902621,1.3020193747853932,0.7901114134170727
2003-11-30,0.7060487950572858,-0.16200807152172625,-0.4316466274064642,-0.6332307175128068,165.604557269877,-124.48505352523141,1.1631840838328495,0.769205272925734
