date,macro_score,liquidity_score,risk_score,equity_score,theta_deg,phi_deg,coherence_theta,coherence_phi
2003-12-31,0.7655303122792299,-0.2449738750194879,-0.1633778804862912,-0.6093031118038477,163.9453423447933,-105.89265950834383,1.375724130315459,0.634323959300271
2004-01-31,0.9378440602350963,-0.23024090057966518,-0.3898560857786325,-0.5994281927047408,153.39191351515385,-123.332031136781,1.4398631806946383,0.7183604114947425
2004-02-29,0.9678315700359118,-0.2446871869286201,-0.6702574834994524,-0.5925155031125786,152.3964466050424,-138.40742512571285,1.491120352121639,0.893706955539565
2004-03-31,0.9593816861385773,-0.2280947501545232,-0.3750270760833722,-0.5993541677894614,152.13509644624833,-122.36010899783511,1.4504960181446835,0.7104482856449015
2004-04-30,1.0548371677261512,-0.12880185442679806,-0.3143631792634042,-0.6089932124646087,141.8210082883522,-117.76769138869727,1.3337699192574717,0.6891244564950022
2004-05-31,1.1229893036038296,-0.04627892633312062,-0.5421894997213709,-0.6004351989220174,132.59394553711874,-132.1092754518275,1.2619606580095712,0.8103856685064257
2004-06-30,1.0953336737640749,0.0035071369744888634,-0.6985672591609986,-0.5910296175446574,129.73001097705313,-139.62754676861616,1.1527970733212112,0.9135896758798195
2004-07-31,0.999715139117801,0.016299968739440434,-0.5664550584493636,-0.6077115495995254,133.6877351926816,-132.9830060022403,1.0231295559712112,0.8317671771712134
2004-08-31,0.9714200735139579,0.009720874479741645,-0.5704992753829168,-0.6064906251402589,136.04111042839057,-133.2387621222668,1.003280206310447,0.8335721276363006
2004-09-30,0.9301272636200244,0.09221799493591636,-0.8333756902038978,-0.6014492844058401,129.8245411251968,-143.95748069072772,0.8242757114249226,1.0235025137350782
2004-10-31,0.9989115388572998,0.09021266883436685,-0.4383869461079323,-0.5949118495301673,125.79596026701815,-126.58221594030265,0.9106183500640985,0.7418012455951886
2004-11-30,1.0445821844575969,0.1804736707392506,-0.8468565847335194,-0.5720345466269292,111.59080523863219,-145.73502097800485,0.8697160819701207,1.0173010544078778
2004-12-31,0.9399756876958699,0.22770369761405765,-0.8401161374687152,-0.5558666340073019,107.85549489613092,-146.2878260765863,0.6809648305956328,1.0027966675661613
2005-01-31,0.96683837771726,0.3167362341737103,-0.9034761360566116,-0.5682641985207368,89.92536081932414,-147.5831971220785,0.6893885396789179,1.0613950943756747
2005-02-28,0.9728352057473204,0.36109714044072155,-1.0032343441731468,-0.5569646452264673,81.42188276536487,-150.69006462140362,0.7064938854914571,1.139191930224254
2005-03-31,1.0565182999357048,0.39503464160269286,-0.7417059159544555,-0.5670594846640473,77.37020506235966,-142.43158174117795,0.8475172033579111,0.9312328912369974
2005-04-30,1.0410680841798965,0.41261928008269416,-0.5678030450516528,-0.5772089065679457,74.23861489778417,-134.52299652191357,0.8346832449372744,0.8106141287090644
2005-05-31,0.9684675442170319,0.4420740096246985,-0.8401161374687152,-0.5600786182083567,66.83106813822775,-146.08785285803464,0.7525849251154137,1.0051435023993545
2005-06-30,0.939411490684202,0.48936311895457757,-1.008626676272339,-0.5592471071331497,57.80942364742548,-150.71926238438692,0.764874839201666,1.1448997811750519
2005-07-31,1.0277156663804032,0.5443640109289009,-1.0719866748602356,-0.5382202742774653,55.5493562051321,-153.06115197324004,0.9493046526140584,1.1895317622963717
2005-08-31,1.089053370128125,0.55295150001814,-0.9331338983204468,-0.5435691545956077,57.56639238210394,-149.5263526426984,1.0390095030646629,1.0731910726562341
2005-09-30,1.2720747010934808,0.6071253306813734,-1.024803672569889,-0.5390329072413103,59.395790488583316,-151.9846837436165,1.3451780734082774,1.1490516505098443
2005-10-31,1.2645856258545523,0.6397512954189225,-0.5664550584493636,-0.5525086814010228,56.39746078016559,-135.7094378859308,1.376291080363284,0.7922286171476977
2005-11-30,1.0634184618846394,0.6639892913296607,-1.0059304459410752,-0.5280578223139558,45.65145652829688,-152.0380188924493,1.1713019763509358,1.1276295382297425
2005-12-31,0.9984329598165462,0.6907850143741397,-1.004582459338786,-0.529169120109823,39.9195023300248,-151.9566926594529,1.1498525788251108,1.126990422302797
2006-01-31,1.0686741373892847,0.7177086923162017,-0.8859510245934364,-0.5152495552461658,41.81614816871688,-149.58739278858258,1.2683519868448958,1.0191242302167773
2006-02-28,0.9331915532876743,0.7684137776917858,-0.9681841212467968,-0.5118514865271694,30.921296192354454,-151.88309749093656,1.2411038840315876,1.0874870207189657
2006-03-31,0.92087431819578,0.7312542748070805,-1.0962521050248784,-0.5019992417234075,32.34595179248644,-155.12620974374906,1.1566674860879793,1.1949895430983515
2006-04-30,0.9660302119122567,0.7079913416421193,-1.0692904445289713,-0.4943341446062751,36.72440260641035,-154.9248231719392,1.1508130733754973,1.1678962638077914
2006-05-31,0.9966122545650442,0.7433478769245624,-0.4154695025455786,-0.5128426925019747,36.16423326390049,-129.26247224022939,1.2456811311896694,0.6632114970404177
2006-06-30,0.9769197174209268,0.7914418944410113,-0.8684259131302478,-0.5112882197104193,32.20805662965425,-149.28800915253103,1.3224483356713743,1.0023798502937318
2006-07-31,0.9159157778454342,0.7772703419485976,-0.6163341625076381,-0.5086122918530817,29.382179841731126,-140.40797557207384,1.2458250147577363,0.7990673203586349
2006-08-31,0.931250180859974,0.7811163097758116,-0.9722283381803504,-0.4955145938961366,30.10943178599355,-152.74450345864852,1.2653655553653558,1.0833817080087442
2006-09-30,0.8098068624183509,0.7803083966268023,-1.0167152387027822,-0.4789547029905011,22.31119125575226,-154.5240731028499,1.1811517274404875,1.1149225330020878
2006-10-31,0.656278696575151,0.808915777387781,-1.1353465448847957,-0.4591039076669169,10.39460097492032,-157.72613793134875,1.1794597004383307,1.2127871973832296
2006-11-30,0.6867202930002547,0.8216818424140216,-1.1609602187784134,-0.4461841671471541,12.301014641707903,-158.7242018359767,1.2181364377755315,1.231203119761676
2006-12-31,0.750438001549165,0.8445911088790324,-1.0733346614625248,-0.437323949105648,16.023574667332532,-157.58850682199778,1.2944176790258,1.1485201183413898
2007-01-31,0.599900391702994,0.8661488414244168,-1.2270163191342378,-0.4272250056635762,5.570281154342328,-160.55621697368218,1.3010447195059542,1.2850453102807617
2007-02-28,0.7075862784316829,0.8170927761873172,-0.552974163919742,-0.4405958215019803,13.885321053952804,-141.46562915434586,1.2148625500246955,0.7081337891922761
2007-03-31,0.8155827374839877,0.772202978784101,-0.6581247041354561,-0.4328519282516854,23.069656717555805,-146.57030045316873,1.1669578380116794,0.7866976368658157
2007-04-30,0.8694300730128681,0.8173705204242298,-0.7147442554585482,-0.4029101413141177,24.586049802245153,-150.45721727351034,1.2976656843500567,0.8181793866269919
2007-05-31,0.9351367448889076,0.8494483777184486,-0.8724701300638011,-0.3789661710923273,27.036050151634484,-156.3324461965859,1.4096083071541101,0.9452427225618121
2007-06-30,0.8939812923047186,0.7981353049637301,-0.4437794067704607,-0.3896368967772066,26.976637197782637,-138.90895947497756,1.2732529392705125,0.5935761275742726
2007-07-31,0.909460743202351,0.7454773644755024,0.5389741789530867,-0.4121541296998878,30.751653941520257,-38.882420702164865,1.1760525838800289,0.6574195047800749
2007-08-31,0.8017065322464496,0.6876498681201273,0.5201008237609369,-0.4032142952756813,26.4985611300763,-39.29536178521239,0.9771450999281222,0.6374788340532083
2007-09-30,0.8281404941534335,0.5925700864366593,-0.2051684221141229,-0.3758979059595329,36.22344630616568,-119.67761693630897,0.8064215182368648,0.43320098107147353
2007-10-31,0.842609426985686,0.590560334402345,-0.1337198610957837,-0.3659547588951966,37.677750051967756,-111.5567398802865,0.8159868667421512,0.3939771118658215
2007-11-30,1.0013459537364873,0.38121379408695866,0.4513487502005338,-0.394727125769208,78.37203844991484,-42.83801021766096,0.757897308357728,0.5812807448352489
2007-12-31,0.9167531958792923,0.36045072358557423,0.4014695175789233,-0.402768144480026,80.37679125595476,-46.88649114717091,0.6212699254926235,0.5524378174976957
2008-01-31,0.87514816722326,0.13036437365162226,0.9002608152883271,-0.4454561780992662,128.60303885780513,-27.294509220983723,0.702098280031607,0.9726497777874247
2008-02-29,0.9050936757116641,0.011075784120520016,0.9460957024130352,-0.4625985218207616,140.4085249117986,-26.999145261088472,0.9330399372585366,1.0202862342829508
2008-03-31,0.9836171190599312,0.03651748372908389,0.8207238204028816,-0.4683772393217115,132.66439520414775,-30.799264971867064,0.9725303637539843,0.9159054551549962
2008-04-30,0.9895355331230666,0.19860174110107146,0.1709472239163648,-0.4378527940856553,110.95422921091014,-70.81013130152105,0.7755057955124853,0.46420318345125533
2008-05-31,1.0200635058434637,0.239749545484652,-0.2280858656764766,-0.4277103998759287,103.16989357317752,-118.94544534375493,0.7918945904877587,0.4893881264897859
2008-06-30,1.0506517882344655,0.23102126230960718,0.5969418454418041,-0.4846336432774579,103.8039694404048,-40.491147853138735,0.8423358460360497,0.7473078656354598
2008-07-31,0.9828312963463919,0.1955113236446374,0.460785299233266,-0.4902423035297004,111.73526956004416,-48.42353059547075,0.7685723631882104,0.6561754522502052
2008-08-31,0.6932840920574325,0.15937970402590287,0.1520738687242279,-0.4806832857990766,143.90074320481347,-74.4238379571143,0.4575702044448109,0.49964420285545225
2008-09-30,0.5805508099158728,0.039376161563461055,2.678383835612949,-0.539835793295346,171.57738107683585,-11.745375317387373,0.6594663188515418,2.655310143519277
2008-10-31,-0.014943154082126403,-0.124088002096709,5.441956671992382,-0.6338223015974586,-141.76830065835992,-6.83221601290363,1.3206021992277597,5.334701333373759
2008-11-30,-0.4218629442841233,-0.05740473229843649,4.82048972260409,-0.6668842690287883,-121.40806513920688,-8.102440736602237,1.6892082432673148,4.737590807106925
2008-12-31,-0.7016343489460286,0.09855336055243653,2.760617060829659,-0.6625548606499346,-105.33188173699216,-13.903467723077135,1.9400826219992755,2.760856151272531
2009-01-31,-0.8429779478132747,0.016437189877187564,3.413089887647426,-0.6991986767383435,-108.69142585864216,-11.918840440235767,2.2041936433260276,3.3898293545021803
2009-02-28,-0.9403512758441565,-0.024183786316637496,3.616650392250728,-0.7432106949789282,-109.72176740606183,-11.952142224468446,2.3767853776032037,3.593312773113562
2009-03-31,-1.0498701069375105,-0.01850267803593897,3.31872388306672,-0.712752759346171,-108.15282068869065,-12.479181666443004,2.5314274159477677,3.302679235069103
2009-04-30,-1.175259895519014,-0.1304975600597018,2.288787552179512,-0.6734062627859165,-112.05393669717488,-16.898363534967377,2.802947014472158,2.319644902395291
2009-05-31,-1.197496430513982,-0.20826265970147442,1.266939655159397,-0.6479555281860151,-115.1480787050735,-27.960357439484458,2.907584192456345,1.3837363417139812
2009-06-30,-1.0735894939930721,-0.18261212173104377,0.9204820285194172,-0.6482571683473308,-115.70029147935006,-36.28534939574121,2.709913824449656,1.0967786938740935
2009-07-31,-1.1115360942066563,-0.2010348030864849,0.8625143620306994,-0.6138978917187008,-115.98549650800739,-36.60489530123422,2.78123680378619,1.0308320857980244
2009-08-31,-1.0527328740962907,-0.25681863290346296,0.8746471413946959,-0.5956157791576605,-119.2571847412952,-35.39419699915113,2.762187967386428,1.0296521197127209
2009-09-30,-1.0999504890984118,-0.26719106289010375,0.8207238204028816,-0.5774196442669697,-118.97245880119152,-36.31142898927793,2.8373789167374612,0.9763243203566039
2009-10-31,-0.8580970129833301,-0.3199815749850424,1.5055506398157346,-0.5876357039990926,-125.37149210145024,-22.016556679151854,2.589037250361584,1.569546207237706
2009-11-30,-0.7717378458938462,-0.36114757674754155,0.6724344948303471,-0.5555281609503098,-128.8849922873911,-40.905536514052805,2.5418766978079956,0.8494543777995325
2009-12-31,-0.767694403772288,-0.3743472576431093,0.2909266452640167,-0.5449598285503122,-129.51460684405586,-63.70009978070631,2.556717126098027,0.6086564537252649
2010-01-31,-0.5298562105135789,-0.47287420816724923,0.6872635045256074,-0.5654514040366395,-139.14833417743438,-40.77551418597373,2.4574521193300836,0.866900811463828
2010-02-28,-0.5830589477041476,-0.4642357772407659,-0.0029557755497741,-0.5485016893868385,-137.4253773593023,-91.78725450531184,2.496595169879764,0.5494663881000321
2010-03-31,-0.5527235025373974,-0.46527117434134563,-0.260439858271576,-0.5143905476905078,-138.25984601799192,-117.527390241247,2.467157520861975,0.5807965548771192
2010-04-30,-0.40849213595132006,-0.4467569123970025,0.3408056207589418,-0.5051948832919604,-141.6657279226435,-57.815103011605935,2.2913119105906383,0.5976806493907394
2010-05-31,-0.379715210990633,-0.4171811649853486,1.6915861615191974,-0.5531546940417386,-141.44359270950346,-18.696320583088472,2.2092975463351854,1.7278248961665783
2010-06-30,-0.40719634294761387,-0.3940877181874239,2.0245631507562285,-0.5819045410013329,-139.69683552415134,-16.542600429759922,2.1940691253421396,2.046318129116869
2010-07-31,-0.3301802061623578,-0.41886930332791444,0.5362779486218225,-0.5459167152952108,-143.0818719177925,-47.033397396426345,2.165912476708131,0.7469900854832049
2010-08-31,-0.31201541987594084,-0.32133722720597224,0.8800393449305386,-0.5712358671169822,-139.7131703668525,-34.105152160742584,1.9689168353986648,1.0200614328641397
2010-09-30,-0.2956647187607917,-0.354124441995152,0.5632397376810793,-0.5230938410152757,-141.6797899888274,-44.3681125602863,2.012784036408971,0.7490128683020604
2010-10-31,-0.20189134061214925,-0.3976664558679485,0.2262186600738313,-0.5007183483423567,-146.71271490193715,-67.6115379005433,2.011770271329873,0.5422265333729954
2010-11-30,-0.2013208963763412,-0.4079377908493456,0.5416704092843375,-0.5007183483423567,-147.10781142262724,-44.264752341713,2.0315605366040135,0.7182994873963865
2010-12-31,-0.022628846891051824,-0.4698785215023554,-0.2388705298748477,-0.4600662834068786,-155.88192834398092,-118.23656867657793,2.0288856806981617,0.5228721502922995
2011-01-31,0.07262415022510627,-0.5142265935831839,0.0010885699471154,-0.444950571752203,-160.75728437920594,-91.69579801288086,2.0719854065405334,0.44571151385920044
2011-02-28,0.17679975952240196,-0.45517441287968613,-0.1579854198237762,-0.4218898226856758,-163.9434604577805,-111.739116278903,1.8909087828335502,0.45476947595071093
2011-03-31,0.2920014030708284,-0.4124162987169631,-0.2402186450404731,-0.4218074870873378,-168.59625834978436,-120.49132510786993,1.751004883083524,0.49012516974381237
2011-04-30,0.36195499305819656,-0.42637313925107784,-0.6432958230035453,-0.4019107789699426,-172.22458407138242,-147.9225306104851,1.7655412489880093,0.7577631199617312
2011-05-31,0.3718712539271724,-0.3955909377724168,-0.5489299469861885,-0.4098384258678398,-172.4030426286316,-143.27206901935355,1.6916575285394,0.6862016475403286
2011-06-30,0.2917908178425318,-0.4064770828032535,-0.4046848383472075,-0.4216299396068268,-168.4945991624858,-134.10676166351195,1.737359341055733,0.5879387978738648
2011-07-31,0.28451655145014104,-0.2822407722649416,0.7721927029468961,-0.4353764208580213,-165.76362415971008,-30.52351508889092,1.4545102153589267,0.8583124542273045
2011-08-31,0.24214014651103538,-0.12200796659889483,1.6309225218259016,-0.4723987490601539,-157.73384381686097,-16.691447800139088,1.1156427058179013,1.6468331633068163
2011-09-30,0.22450081994704368,-0.04895792089392955,3.159649893295841,-0.5165786700748422,-152.40055534899093,-9.565237422994528,0.9708807733900803,3.1126794760925196
2011-10-31,0.15495587040373499,-0.12513175146999891,1.4071402897381522,-0.4519389792052026,-151.8437407474283,-18.415928649385567,1.1793729814934206,1.4324002454756395
2011-11-30,0.15679483535388206,-0.10575075545180927,1.115954099255612,-0.4546080328751883,-150.88444629064406,-22.95184959206534,1.137955446884932,1.167271171134991
2011-12-31,0.09781659654453911,-0.06449059663071115,0.5227970540922007,-0.4477728053256009,-144.3145022325539,-42.11259649252562,1.1043477251876996,0.6685788810668547
2012-01-31,0.21907903866574985,-0.05334413756046611,-0.011044209416881,-0.4171174953575508,-152.24988161336526,-93.42980470341203,0.9838939145376008,0.4183972575197341
2012-02-29,0.21996821716615045,-0.06579017007733057,-0.1472007556254056,-0.3870945528675005,-153.09327110422126,-112.16723192449672,1.0093099651241884,0.41852107377390585
2012-03-31,0.27240445254678824,-0.12461945925972533,-0.5421894997213709,-0.3638817007314285,-160.08464001793016,-146.15860665429997,1.1046666166514283,0.6542415125322132
2012-04-30,0.206652998000441,-0.07866478056542092,-0.3197556399259192,-0.3688544032077512,-152.84673573737368,-131.4623571763446,1.0456068502931095,0.49283142896654447
2012-05-31,0.10929805231337297,0.004279996937349669,0.611770598010379,-0.413292821503848,-139.55300752958445,-35.3765266125618,0.9658444350656255,0.7147773106341023
2012-06-30,0.019605239484664305,0.011021895888152574,-0.329192188958651,-0.3850681256781579,-133.25879838245083,-131.03103140705434,1.0493804961788924,0.5111097010493443
2012-07-31,0.009389666920185946,0.010013833503215256,-0.079796540103956,-0.3765067262444502,-132.77268579438226,-103.73306120241838,1.062462613012749,0.38807974692377106
2012-08-31,0.12227685536875399,-0.005111296143429793,-0.2766169831324621,-0.358160438352015,-141.29579592772413,-128.3981253997337,0.9702046515160959,0.45758519634288386
2012-09-30,0.228150689999982,-0.014018038965389371,-0.5111836222919103,-0.339130894495843,-150.27947290543005,-146.5061139627948,0.8959718417238867,0.6153181403070844
2012-10-31,0.1532527473153355,-0.005736223515717824,-0.1242833120630514,-0.3531377705152859,-143.60773009426927,-110.97417828015614,0.9423965222135547,0.37867722647970353
2012-11-30,0.06776628691860592,0.0019242032153945858,-0.4923103956630963,-0.3488610980831333,-137.01097771931788,-144.7755184525054,1.0124103758541891,0.6056101149368699
2012-12-31,-0.002742713248934825,-0.014243550146848305,-0.2024721917828587,-0.3420711162484435,-134.27777896979478,-121.73858080018536,1.1153121522441503,0.40273172063295787
2013-01-31,0.0006374733128916565,-0.08916922853980684,-0.7066558215914414,-0.3028218322691898,-140.28622216913305,-156.69626570261275,1.2416185037226561,0.7664376825660402
2013-02-28,0.12934730464839128,-0.08720857054043374,-0.5408413845557455,-0.2925382624834955,-147.91834326816928,-151.61590694147245,1.1217999670211054,0.6161601821136109
2013-03-31,0.08704991702870707,-0.08807445886899594,-0.9196531323541612,-0.2615438638846753,-145.25271213639354,-163.97527897615953,1.159257345804991,0.948648552818429
2013-04-30,-0.02159543416006604,-0.07609554640665006,-0.809110131475905,-0.245265811769185,-138.1649438451582,-163.01303321564814,1.2405822812682172,0.8405755820473308
2013-05-31,-0.004652720896219709,-0.17755503191023406,-0.4343428577377284,-0.2248775019275644,-145.43470524913664,-152.80148991676194,1.4126393190062418,0.4926183297768686
2013-06-30,0.010850436716802137,-0.25096689904468583,-0.3588499512224862,-0.2366736840758812,-149.80046533965083,-146.96860093958267,1.546009795728424,0.4347371689935975
2013-07-31,0.09621530418784774,-0.301677774949272,-0.8185468090719868,-0.1916042323923723,-156.046703238803,-166.7242734057181,1.5927972825763048,0.8354380645213272
2013-08-31,0.11496156492214224,-0.3217898727207263,-0.3386287379913967,-0.2191130969371999,-157.65191539220925,-147.5271681595296,1.6250448904322696,0.4086270056060845
2013-09-30,0.09057309396745097,-0.3121561947866674,-0.3939001741488498,-0.1909579633018053,-156.12126804194426,-154.37827060421176,1.6188677455897498,0.4421565536623909
2013-10-31,0.05617515751162491,-0.28152791091478496,-0.7781042540464445,-0.1484549150156362,-153.3040240563958,-169.1240197780067,1.5761783639804963,0.7877925721330731
2013-11-30,0.0030784884027719728,-0.3617193195543637,-0.784844701311262,-0.1199923959084893,-153.6917316344158,-171.24587226502206,1.7815629132130337,0.78941676628056
2013-12-31,0.09323947424927273,-0.39932660826536165,-0.7821484709799978,-0.0943560604017387,-158.87611058529484,-173.0725940579185,1.8070341773041823,0.7833074405513409
2014-01-31,0.2261192527182426,-0.3211912731542152,-0.1498969859566698,-0.1301137567926202,-163.41146085019597,-140.941170862269,1.5667897006650564,0.20675363992536017
2014-02-28,0.5019517800005595,-0.32362393305135817,-0.7444021462857197,-0.0855673532063077,-179.0869151384244,-173.40241377435115,1.5075003864626197,0.7456888785554197
2014-03-31,0.677713313342378,-0.3130229160292099,-0.7605791425832693,-0.0770794662588501,170.58874531901805,-174.1751826869394,1.5025653778457928,0.7604649521593956
2014-04-30,0.9446206404301274,-0.3127250912314074,-0.8239391411711655,-0.0699073042169011,156.1413687586438,-175.1113475589339,1.620081550958364,0.8213626212071418
2014-05-31,0.8310608626493965,-0.28278047457617833,-1.0949041184225892,-0.0457983555158388,161.17660412817176,-177.57502303138398,1.4908465559188582,1.0837931476142537
2014-06-30,0.8357298664409201,-0.2617116850121118,-1.0719866748602356,-0.0238522896656215,160.2736745499734,-178.7098555398621,1.4463696527460352,1.0607252364826611
2014-07-31,0.7637482990831608,-0.2546269102800324,-0.3467171718584901,-0.0384316667808772,164.3110427107981,-173.77228414145284,1.3968448781663896,0.3547238520318451
2014-08-31,0.6196801430737598,-0.2278105551612856,-1.0018862290075217,0.0038088310521362,173.03189949896134,179.77974081735812,1.291181554764157,0.9920492284699672
2014-09-30,0.551129593365693,-0.23961158245944839,-0.4329947425720896,-0.0115409593396266,177.75013842082012,-178.4846962577655,1.3104492234565457,0.43698578733583715
