date,macro_score,liquidity_score,risk_score,equity_score,theta_deg,phi_deg,coherence_theta,coherence_phi
2014-10-31,0.18042276432899226,-0.219813134733209,-0.7403579293521662,0.0143005737021448,-157.7185265546402,178.88667624516114,1.3647083240739672,0.7369428046576331
2014-11-30,-0.1451626405533666,-0.1932047912603777,-0.834723805369523,0.0451549765018966,-139.7198080540946,176.8778926287265,1.5731449650091016,0.8301320826741982
2014-12-31,-0.5408265789297542,-0.10763541275723776,-0.043398202011967,0.0422277332365328,-121.58336237313607,143.24273576133425,1.9066811257913288,0.0706543683789369
2015-01-31,-0.8807752766328968,-0.04661474966154391,0.1952125255176849,0.0081233113466261,-111.72094348607267,2.6420025549114228,2.3099571257650786,0.17645267651653343
2015-02-28,-0.7120334230096615,-0.04727460850809421,-0.8333756902038978,0.0709003744689256,-114.41156236504321,175.09714622508508,2.072253117493216,0.8306234687480087
2015-03-31,-0.5220752709921798,-0.07864690565524783,-0.5704992753829168,0.0523719735624421,-120.24644376078858,174.7531596171859,1.8469122437745527,0.5734330475001561
2015-04-30,-0.5114523585106376,-0.1053788242454456,-0.6702574834994524,0.0637907978903229,-122.16939061910425,174.54133709945881,1.8655946150070648,0.6714341379206713
2015-05-31,-0.3091482973382311,-0.11955376242101778,-0.7659714746824482,0.0788658292291603,-128.98023735140796,174.08202098559096,1.6320949736757666,0.7658829559417849
2015-06-30,-0.12274415064919461,-0.1683269015260633,-0.1741625446846623,0.0547415930508513,-139.27717108643537,163.4311284307081,1.5062467505177226,0.19220689948792583
2015-07-31,-0.17150009019455364,-0.1205642996250249,-0.9978420120739684,0.0810253265923235,-134.2190071763138,175.3062116217483,1.4755504642020159,0.9914199101760396
2015-08-31,-0.23101008738330825,-0.09740763987251318,1.200883554803586,0.0085049785197045,-130.3070566580762,0.42143018280835226,1.5064739957637736,1.157779801555431
2015-09-30,-0.36406823578521763,-0.08972700578812409,0.6710863796647217,-0.020004325539361,-125.25595390345225,-1.7906329381066752,1.6569194311500777,0.6410066158282469
2015-10-31,-0.39601069568489966,-0.07206587514809944,-0.6001571662100884,0.0726086424687151,-123.12455533237025,173.0909631642664,1.674094678421572,0.6043635858839328
2015-11-30,-0.4051977247220534,0.0005462755398816613,-0.4572603013000821,0.0769272270366532,-117.71029126475281,170.50468752448407,1.5995828038639637,0.46691202802870074
2015-12-31,-0.4488020379017439,0.0348342671917366,-0.1768587750159131,0.0564343691665906,-114.0888734260982,163.17455823876145,1.624515046131971,0.195214316916436
2016-01-31,-0.44211440635114485,0.038408961665296705,0.0914102290309321,-0.0015787291519731,-113.96454575906046,-1.2080687640807677,1.6117134480453355,0.07497606107264358
2016-02-29,-0.49593494252470105,0.09940520935823079,0.138592974194593,-0.0024932936026978,-108.18637928309468,-1.1818832733115725,1.637153300646291,0.12103308524736073
2016-03-31,-0.3625040423547691,0.0669788551888997,-0.7511425935505373,0.071923693424942,-113.50288243636916,174.49578053940903,1.4727923149526372,0.7507907577250647
2016-04-30,-0.21919762137349003,0.07534499641506931,-0.5152278392254637,0.0765773652932338,-116.65788334801483,171.5655430698429,1.2651794497581814,0.5227420794779113
2016-05-31,-0.02961992416811446,0.11014872836013967,-0.7187886009554376,0.0967423176690857,-120.04226216648006,172.29279121042225,0.9700943908108713,0.7222779441073478
2016-06-30,0.10551255235690786,0.09077450441405112,-0.5246643882581957,0.1009332690152182,-130.0348192891055,169.13017118732802,0.8259546941149106,0.5359131188135456
2016-07-31,0.11840958179525807,0.12733127877485773,-1.031544119834693,0.1450538878508403,-126.00704121887634,171.90382701512254,0.7572872825638437,1.0312650286885723
2016-08-31,0.12133008465935068,0.1520100993236009,-0.8225910260055403,0.1465554198854567,-122.47697544537058,169.81836497053337,0.7208588644079601,0.8301316203468254
2016-09-30,0.18027742025466525,0.13441282594104256,-0.8401161374687152,0.1466285726426284,-129.61785322928426,170.01801148249555,0.6720133976673485,0.8469839779680844
2016-10-31,0.2973262434418546,0.10993227810852935,-0.3318884192899152,0.1248624654663339,-145.18902719247063,159.71004033130322,0.592147286464919,0.3605293314705343
2016-11-30,0.31684540599799305,0.07086903703241787,-0.834723805369523,0.1703090698910845,-151.94889523276413,168.37500405822385,0.6551405076871556,0.8462588837779242
2016-12-31,0.39815291113643825,0.07545792187300239,-0.7390098141865408,0.1962389402914818,-162.09491224554978,165.04252559322478,0.5962503347224906,0.761282010834003
2017-01-31,0.5547293011946134,0.07420600477417454,-1.015367123537143,0.2195923523625043,174.29568989825606,167.66176297243163,0.5731590101499514,1.0289643558395631
2017-02-28,0.5743320194070172,0.10661319768922499,-0.8899952415269899,0.271787386215238,170.00600255494265,162.86826969361192,0.501605191426,0.9238324493594258
2017-03-31,0.5414092358781757,0.11167298704901611,-0.9641399043132436,0.2735130960323998,175.6668482703403,164.002179203965,0.48345867134543447,0.9936867427068823
2017-04-30,0.5658988392939057,0.136917249364734,-1.17309299814241,0.2872342348743127,170.05388643605326,166.06537319697713,0.42906887945211225,1.1942771645256136
2017-05-31,0.5155472826230265,0.15032917066378515,-1.228364434299863,0.3069362623212021,-179.53706911907614,165.78349463627984,0.3910446081898377,1.2513975109908702
2017-06-30,0.5555572977275403,0.1456052525542363,-1.1245618806864244,0.3159614587747411,171.75984649969365,164.11582618555943,0.4063530188071652,1.1559029502384186
2017-07-31,0.5750439477189369,0.1307380625723457,-1.2485856475309662,0.3452467172829031,168.6007681358413,164.33622987099454,0.44597106686075666,1.2803569301819133
2017-08-31,0.643376365722844,0.17038446876176958,-1.2040988755718705,0.3494892752953869,150.69033594845604,163.60546162424768,0.39426821127584105,1.2398002570496134
2017-09-30,0.7961484802401683,0.16382604389249525,-1.3496919708131352,0.3788728232184173,130.0449087447185,164.09714289285486,0.5583620589248892,1.384469371752424
2017-10-31,0.8749214546996859,0.19759206525322817,-1.2593703117293236,0.4139285402513233,117.02706718227113,161.56461798959688,0.6155567895480278,1.3105915310435667
2017-11-30,0.964718931391172,0.24321806860673048,-1.111081114720139,0.4604722322992353,104.09294069871838,157.23349873684853,0.7074276103979391,1.1914357954387071
2017-12-31,1.0029147809183399,0.28806478364359245,-1.1434351073152382,0.4795044953038057,95.11244843760518,156.9837421101745,0.7477251465080736,1.227937616067116
2018-01-31,1.1473681217750353,0.28202273453722104,-0.8064140297079904,0.569019701067048,94.78278946654153,144.5852986253776,0.969804253825667,0.9831798393558949
2018-02-28,1.1724957959042839,0.2771191702346612,0.0442272267405725,0.5080139022386639,95.25364735806038,86.74692283242037,1.0092277229325577,0.5094807846690248
2018-03-31,1.117860302533407,0.317569626879526,0.0604040944747858,0.4636960886633317,89.82205006357674,84.50081019687958,0.9211493436732897,0.4664323880632211
2018-04-30,1.1637355456489709,0.3323118159933119,-0.4842218332326533,0.4718231364151563,87.8293624932023,135.86033858623742,0.9922566401874009,0.6783693803509815
2018-05-31,1.2746678960482867,0.33069776847376553,-0.5516260487541029,0.5102466545624005,88.33448724050902,137.2462535272794,1.1622715028533301,0.7525909169708189
2018-06-30,1.2173914104412504,0.37184135088219294,-0.4626525048359248,0.5195573837866658,83.0616179319794,131.83969130398984,1.0818069440085871,0.6982659645276613
2018-07-31,1.1668199720999,0.39251743532532757,-0.9021280208909724,0.5798827480031133,79.79315452437311,147.01774596126546,1.0122981703768794,1.06657269217212
2018-08-31,1.0908063736451585,0.39907067664419743,-0.8980838039574327,0.6337859476522346,77.51196875687216,144.53258791898597,0.9009434156412186,1.0936715418827185
2018-09-30,1.0799341623065892,0.4154241546399426,-0.9978420120739684,0.6441463636377693,74.86952373228732,146.86605990044197,0.893932914366021,1.1799626922329804
2018-10-31,0.9853858769542244,0.3992186409933283,0.2302627484440352,0.5230097272859501,74.79042311399382,68.10410189061999,0.7439079051365852,0.5643879938324178
2018-11-30,0.8501395276862518,0.3992164478421585,-0.1957318730813906,0.5532788044801455,69.07122633603738,110.33204527478749,0.546348108477973,0.5907916998422793
2018-12-31,0.7626471529705863,0.39127801351373853,0.7951101465092498,0.4069346949049613,64.86084829528997,28.14234652682134,0.4153835162937194,0.8638614270374395
2019-01-31,0.6023548218512244,0.401599341564889,-0.3979445196457394,0.5282934575749927,32.93410046619737,127.27684578349434,0.23921432794844602,0.6647643461879315
2019-02-28,0.6469832876419601,0.39772120944309525,-0.6392516060699918,0.5813610926409646,46.01361105319098,137.62898296918297,0.2759412940261156,0.8637415506732549
2019-03-31,0.7273471622148845,0.3869075167785554,-0.7834965861456232,0.6119540739317152,62.69423712503859,141.80933635721829,0.36222964886235826,0.9910264251765243
2019-04-30,0.8164178947200041,0.35572139891879545,-0.8630335810310691,0.6822515181886569,78.56913425806779,141.42611732092763,0.4678336660047195,1.0955789196118146
2019-05-31,0.7823890029133971,0.35167517207699506,-0.1094545594944635,0.5680336251650966,78.42981972908115,102.01749752842153,0.4147615828244144,0.5814999730047162
2019-06-30,0.6859393080448748,0.33970699700930007,-0.5988090510444494,0.6847190169335455,77.98053447545367,131.127575165079,0.26411282927593627,0.9101790984427265
2019-07-31,0.7195517061410776,0.3966215841088607,-0.4586081593390356,0.7118358520906642,58.61593766918476,122.9417789021803,0.3630145494096283,0.8492861092017379
2019-08-31,0.6486016789630373,0.3953238025363659,-0.0730562214024879,0.6813519332601919,47.224497545660675,97.14768520080838,0.2738679775253631,0.687561471632447
2019-09-30,0.614157046511832,0.41354969266788205,-0.4424312916048218,0.7161850102683139,32.91282023512417,121.88213593850118,0.27268402179000534,0.844499897575089
2019-10-31,0.6437051895450256,0.40061008738258974,-0.8495526865014474,0.7565257909412205,44.27918565247435,138.07091583826903,0.2771740908762789,1.133606723464607
2019-11-30,0.6662556708814578,0.42832413886482734,-0.9304377965525188,0.8240476328681459,40.86013101859947,138.18435204992448,0.34868724290505787,1.2375142825139913
2019-12-31,0.6663539259121043,0.3847934718596823,-0.774060037112891,0.8802076961027293,54.7723526518449,131.13191051998936,0.27944230541950904,1.1701144069663196
2020-01-31,0.5430043870060468,0.3974849346083345,-0.091929319467952,0.8794043477800176,11.528799804411578,96.73420707708648,0.1950158522738313,0.8866395605333286
2020-02-29,0.34880531102789136,0.3162883845504541,2.77544607052492,0.7220056399050492,-90.03466654425638,15.01885443448309,0.2590403184049857,2.7897364903192576
2020-03-31,-0.12735162254171992,0.3555086836577496,4.585923340571314,0.4933903053423946,-84.67699763323117,6.318744288887757,0.9940333385010568,4.488642265187249
2020-04-30,-2.8653989406973404,0.6284404076078794,1.971987944930039,0.6968426944176845,-81.94138566856714,20.064433396455275,5.243307198835864,2.0337397932579413
2020-05-31,-2.421976423497888,0.7309382102409084,1.0768597879590447,0.7828735461727895,-77.7863963435857,37.09342854158056,4.61552734369763,1.2996973683835946
2020-06-30,-1.8706622614503996,0.663358697639751,1.4705004168893845,0.816420856647532,-77.42901073432931,29.91261241695941,3.755035230210201,1.6392501544690465
2020-07-31,-1.1084304328771326,0.5917914704788961,0.6656939190022066,0.92980205748857,-75.42701126363563,55.68503271290513,2.578249408010458,1.1271663762575097
2020-08-31,-0.7230978871568352,0.4777643985769597,0.9285704623865236,1.0720904409039589,-78.70845434129222,50.27515641727374,1.9415552914823009,1.3956860461112957
2020-09-30,-0.5408166000042931,0.44740324208640697,0.9231782588506808,0.9904300883381296,-79.2405190846684,48.198403798889174,1.6533124269016402,1.3303098693287585
2020-10-31,-0.29634135068903356,0.3591640256025914,2.4936964290751247,0.9380879279818852,-85.38506493981575,21.217104456630477,1.2531395405634687,2.5953942850728735
2020-11-30,-0.14522385141616334,0.3513232365526711,0.1412892045258573,1.1607437149511897,-85.37094215968017,83.92762446180579,1.020501971220966,1.168777487342743
2020-12-31,0.029544616275313934,0.2826604488849957,0.4351716253396481,1.244826012457545,-96.04830034912672,71.77285077226277,0.7531675498239723,1.3122524003076548
2021-01-31,0.5660609525516308,0.2114076992995011,1.829090822893361,1.2208413108182152,163.25709807985496,34.616840232289,0.2581191917875756,2.1517768440459757
2021-02-28,0.879735929403784,0.12373434492883899,1.1361755696134008,1.2856190478897964,129.22686356935532,49.62432291297742,0.7173854907643826,1.6897230972956685
2021-03-31,1.0448731531402435,0.039179069055686466,-0.016436670079396,1.394324006048142,128.89676929496136,91.24305553822225,1.0396527611395108,1.3964254576185733
2021-04-30,2.0292427896472054,0.06172404650594121,-0.1229351968974126,1.5267651717223518,104.49518774385898,95.01808651021568,2.3960129092925064,1.5345882549212893
2021-05-31,2.2063932613056596,0.06036523772457451,-0.3723308457521215,1.544071314078981,103.09654840335995,103.72607635670876,2.6608068100949898,1.5914853987693232
2021-06-30,2.203893682436109,0.09131283502533956,-0.497702727762275,1.603568296863204,101.57532339553035,107.29654227953542,2.6414855453939614,1.6816536544661205
2021-07-31,1.7237532821939205,0.10048040948467203,-0.1728144295190235,1.6697844674718738,105.35980882328039,96.24345313673652,1.9195049959647656,1.6818831591125478
2021-08-31,1.6665292812890131,0.07327140981896756,-0.4100772990097359,1.752474911313865,107.98962648350957,103.28987129220006,1.85375304080677,1.8029879800740125
2021-09-30,1.6704338244891437,0.031004925185481036,0.487746831165837,1.6191230797107934,110.80126210859991,74.10137824405514,1.8924750583769714,1.6856618300147699
2021-10-31,1.863124524064678,0.0805243200297703,-0.4397350612735711,1.8105244310249349,105.05622995823771,103.74449421147789,2.1382232657905273,1.866267170470762
2021-11-30,1.8838257928435047,0.11205222006617187,1.0337211311655876,1.7870681129038064,102.92597855976896,60.93246373604109,2.1510980556201957,2.047188517185934
2021-12-31,1.8323822416262305,0.15149308922388358,-0.3103190908931869,1.920995933293774,100.89325049120568,99.36185947871829,2.0546672062297984,1.9494031484260832
2022-01-31,1.7493012378338804,0.22994997778869972,0.7155731516238176,1.7612003142601835,96.14514585441698,68.79668827072572,1.9010724687779215,1.8914878503394865
2022-02-28,1.7911279549971026,0.29629201190979826,1.43275396363177,1.6764862141513397,91.38506329985358,50.493977051315724,1.9549068212812253,2.175621812640869
2022-03-31,1.8384603251484934,0.45563840723170745,0.1399410893602319,1.7811863347028654,80.80690292927802,86.07635206439075,2.0533456513099027,1.7876410485614682
2022-04-30,1.7300548296850566,0.4438124121826689,1.8708816216478648,1.5275344567270952,80.83480001023386,40.17284301539592,1.8846746356285162,2.3709302447314498
2022-05-31,1.759928025136106,0.3625212708081291,0.8989127001226884,1.533485180535967,86.73571858257202,60.66044097534236,1.9095547392671162,1.7613628825343732
2022-06-30,1.7744713584867284,0.4454317903237412,1.238629750934528,1.315600848803919,81.04288969513829,47.79627426809027,1.9525860407286673,1.778270897883501
2022-07-31,1.5718342589083942,0.49259711493809255,0.2437436429736705,1.5388582742519972,75.60959587937235,81.7419341030377,1.6702126881540043,1.5569586950497403
2022-08-31,1.4595484354469277,0.5543382859061409,0.8557740433292312,1.4308288261153634,68.80555888839977,60.18632917728405,1.550364990666563,1.6511879943670704
2022-09-30,1.416458607469137,0.638092601760591,1.6309225218259016,1.1960497724926995,61.21734745267863,37.205184190311655,1.5738118030616128,1.9805317840490353
2022-10-31,1.2104143018272446,0.6501170357224991,0.8571219013681849,1.3833783666604529,53.521506083403764,59.30549281694175,1.3222283563110757,1.6108097675909365
2022-11-30,1.1539973104411756,0.6863939712361367,0.1426373196914961,1.5219225129888552,48.25377168674259,85.31230551857406,1.3089382950972297,1.5289720407106953
2022-12-31,1.0817158609979227,0.6187251754703168,0.2895785300983778,1.3703179633971858,50.55730252394142,78.9332191214405,1.120966460945772,1.3980583888394953
2023-01-31,1.0773642392288865,0.6223064329639943,-0.016436670079396,1.5262238608186152,50.00762944136546,91.13565722043022,1.1212195814542283,1.5284646222039622
2023-02-28,1.0252296573609962,0.7261803949796972,0.1588144445523817,1.459971985586032,38.90516628794833,84.50060577449882,1.2403718065957907,1.4685878753500219
2023-03-31,0.9924544875445881,0.5166307828810394,-0.1108024175334166,1.5552166098291016,57.08430006068636,94.49400119449103,0.8680445435370032,1.5619962904954192
2023-04-30,0.8974319145325698,0.49145942317084573,-0.5044431750270926,1.5977741379075137,54.718709399961774,107.56988712987048,0.7140250608547732,1.6780894288990849
2023-05-31,0.8154411436091633,0.5708932496642292,-0.2132568559812298,1.6102679914059457,37.321630816971414,97.85302498232433,0.7538571701660424,1.6275791119087648
2023-06-30,0.7988850617544794,0.6867202510070133,-0.799673582443173,1.7864640114575288,26.327952584912598,113.95444271971732,0.9732580983260153,1.9573223887410764
2023-07-31,0.8021471847980105,0.6392372043679742,-0.7942812503439941,1.881235656511991,29.864081637118606,112.73860352767807,0.8769140725186966,2.042364477747165
2023-08-31,0.8054847202122438,0.5853008052820118,-0.8023698127744372,1.8326416317645964,34.89307367791808,113.48570472972293,0.7722726174479599,2.0007116411595653
2023-09-30,0.7945525623737949,0.5124217112152208,-0.2698764073043083,1.6931152051803122,42.62457706960803,99.30089100263622,0.6275913484829349,1.7178521807830296
2023-10-31,0.6854337545842677,0.4399622083831655,-0.1862953240486588,1.6322897751842391,41.49784622935783,96.84080933058357,0.38869603434058136,1.6460837587521857
2023-11-30,0.6657339824398385,0.43525329355269604,-0.8899952415269899,1.882671627753968,39.06762204353519,115.09533605449697,0.3606828584106491,2.081557463023292
2023-12-31,0.5925980531898458,0.3666876078796431,-0.953355240114886,2.019248546868692,44.15054592080521,115.04397571812481,0.1652180397043459,2.2316264153743566
2024-01-31,0.5648301609264889,0.35532006994718507,-0.6972191439953732,2.0690675997436503,38.29692252783848,108.53784365534794,0.11693608552345963,2.185073328067213
2024-02-29,0.5835485109665961,0.4298973980817302,-0.8252872563367909,2.234911001525816,20.72713732222842,110.11781817567527,0.2859268602819294,2.383155250017347
2024-03-31,0.5773472904897377,0.421839921463481,-0.8778624621629934,2.3442569962295163,20.25460869562096,110.35862800724223,0.2648187883556805,2.503630818483648
2024-04-30,0.6285613301376967,0.45892346441453613,-0.5219682864902677,2.205030773310842,26.888848044599783,103.34316698376297,0.37648805071829594,2.269087772373806
2024-05-31,0.5544663657353924,0.4537272208359535,-0.8899952415269899,2.3726435923293923,9.916776906388824,110.38605490682001,0.32845325817636956,2.5343977461886578
2024-06-30,0.5249561237444198,0.4343697669622702,-0.9547033552805112,2.495469413557684,2.3237606495385283,110.73682337855121,0.27818297254692986,2.6717255928902777
2024-07-31,0.47327112210524813,0.3523184339026308,-0.4262541667439358,2.5391140772030143,-38.77253296917783,99.60546591225281,0.10864393912754679,2.578492598557094
2024-08-31,0.40970482810644426,0.2792330396244271,-0.6095937152428205,2.624349789182305,-117.8347841055444,103.05247237353379,0.18724961257389233,2.697376930013254
2024-09-30,0.33139018652809693,0.23457532907806497,-0.3763751912490111,2.70276350814566,-123.98071247569446,98.0258177773836,0.34461709043466343,2.7329686822932824
2024-10-31,0.3190830302337076,0.3096260055600407,0.4904430614971012,2.668750810446843,-92.97789821004474,80.14097208724004,0.3050637704928094,2.7121976907418737
2024-11-30,0.30520452745651316,0.356057654561771,-0.8104582466415439,2.894019375607018,-73.99265802858498,105.52964740725274,0.33909770819532475,3.007496549315842
2024-12-31,0.32392486710898016,0.30354511417522306,-0.2927938508666754,2.797710801849013,-95.79611255080367,96.11283909744662,0.2987489211342185,2.8172867599278817
2025-01-31,0.47391732149295596,0.3210967258841922,-0.4168176177112039,2.902625764036815,-80.54264247022704,98.24322489892128,0.06796826985948844,2.936656843694187
2025-02-28,0.5384438680820307,0.35905333362268904,0.014569207350065,2.851701107709204,17.639448788127154,90.00067226223138,0.10552697139805929,2.8553269213316748
2025-03-31,0.4707675732073807,0.3675474385875012,0.3718117553150881,2.631025270259919,-30.80114255049268,82.46161877964775,0.14037033530176082,2.65733733320046
2025-04-30,0.476682429510351,0.3642397903815852,0.6980481687239785,2.59860038981762,-29.110936720253115,75.62166446969084,0.12908708475692793,2.6860388544231673
2025-05-31,0.49525617040543213,0.45677242508396354,-0.128327657559941,2.8315921742281374,-5.920853456759873,92.81672240926905,0.33249176092216803,2.8386219367310463
2025-06-30,0.6557007525367899,0.5248271025784622,-0.3763751912490111,3.0340739799579173,23.345189709795793,97.15906620057152,0.5347842567203283,3.061801508059031
2025-07-31,0.787923229699369,0.6363767582709433,-0.3777233064146365,3.1294907651587924,28.826804425802816,96.96665772667598,0.8603435129702345,3.1567765626181186
2025-08-31,0.8311191066493869,0.5861284079089009,-0.5610627263501847,3.216458753523804,37.13311875844461,99.89559905478389,0.7969837719335884,3.26918555266595
2025-09-30,0.8413502544185368,0.6503524513297999,-0.4370388309423069,3.370526287428526,32.27487745676784,97.44120608781394,0.930397022414742,3.403474882100541
2025-10-31,1.2942942723679054,0.6628263638153289,-0.2806610715026794,3.477301979540633,55.60275181305083,94.73127380789556,1.4444797735206436,3.493627705404885
2025-11-30,1.2942942723679054,0.6542093711756096,0.592897499944901,3.329510612643881,56.27228580334637,80.39123352298371,1.4331123313846161,3.38118017594879
